@relation log4j-1.1_deleteColumns-weka.filters.unsupervised.attribute.Remove-R4-weka.filters.unsupervised.attribute.Remove-R1

@attribute dit numeric
@attribute noc numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute dam numeric
@attribute moa numeric
@attribute mfa numeric
@attribute cam numeric
@attribute ic numeric
@attribute cbm numeric
@attribute amc numeric
@attribute max_cc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
1,0,1,0,7,0,1,2,1,0,0,0,1,0,0,0,1,1,0
1,0,17,0,0,1,2,0.5,163,0,1,0,0.25,0,0,30.8,3,1.4,0
1,0,9,9,1,2,6,0.866667,44,0,0,0,0.458333,0,0,5.833333,2,1.1667,0
1,0,32,17,0,4,2,0.666667,155,0,1,0,0.277778,0,0,20.857143,2,1,0
3,2,12,0,5,1,4,0,57,1,1,0.857143,0.5,2,2,13,2,1,0
1,0,32,9,0,5,2,0.666667,148,0,1,0,0.333333,0,0,23.166667,2,1,0
1,0,12,66,17,4,12,2,12,0,0,0,0.236111,0,0,0,1,1,0
3,0,44,3,0,10,13,0.767857,334,0.5,0,0.733333,0.241667,1,10,21,5,1.3333,1
1,0,1,0,3,1,1,2,1,0,0,0,1,0,0,0,1,1,1
1,0,39,24,0,5,2,0.714286,328,0,1,0,0.214286,0,0,39.75,2,1.125,1
1,0,10,0,1,1,3,0.666667,43,1,1,0,0.666667,0,0,9,2,0.75,1
