@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,1,1,1,2,2,0,0,0.666667,1,3.5,0.5,0
2,0,66,2,3,11,0.805556,0.666667,0,0.5,6,9.538462,0.8462,0
2,0,49,2,3,9,1,0.2,0,0.522727,6,8.454545,0.8182,0
1,0,5,1,17,6,0.55,0,2,0.375,0,39.5,2.6667,0
4,0,0,99,0,1,2,0,0,1,0,4,0,0
1,0,0,5,1,1,2,0,0,1,0,0,1,0
1,0,84,3,5,16,0.673913,0.833333,3,0.183333,0,17.541667,1.7083,0
2,0,49,2,3,9,0.85,0.5,0,0.418182,6,9,0.9091,0
2,1,0,7,5,6,0.357143,1,0,0.375,1,33.5,1.625,0
2,0,1,2,6,5,0.809524,1,5,0.571429,2,42.857143,1.4286,1
1,0,9,2,2,4,0.8,1,0,0.666667,0,34.833333,1.1667,1
2,0,198,2,5,19,0.921429,0.857143,0,0.361905,4,9.809524,1.5714,1
1,15,28,21,13,8,2,0,0,0.458333,0,19.75,2.625,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.454545,1,1
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.363636,1,1
2,0,4,1,5,15,0.7,0.8,3,0.376471,6,13.529412,0.8824,1
2,0,79,3,3,13,0.785714,0.666667,0,0.483333,6,15.533333,1.2,1
1,0,463,114,2,27,0.866667,1,0,0.203704,0,9.870968,1.0968,1
2,0,43,2,4,9,0.85,0.5,0,0.418182,6,13,0.9091,1
2,0,252,4,4,22,0.782609,0.8,0,0.305556,6,14.041667,1.7917,1
2,0,40,1,5,15,0.830357,0.571429,2,0.376471,6,13.294118,0.8824,1
1,0,106,9,27,13,0.354167,1,2,0.144796,0,25.470588,1.1176,1
1,0,1269,5,34,24,0.892573,1,2,0.187192,0,39.372881,1.4407,1
