@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
1,0,0,2,16,24,0.723077,0.8,2,0.183761,0,19.296296,1.4815,1
1,0,31,26,0,5,0.577778,0.8,0,0.206349,0,39.9,1.2,1
2,0,141,3,4,17,0.814815,0.833333,0,0.307018,6,12,0.8947,1
2,0,2,4,3,6,0.6875,0.75,0,0.527778,6,14.666667,1.1111,1
2,0,24,1,2,9,0.9375,0.75,0,0.416667,2,3.888889,0.7778,1
2,0,56,1,4,11,0.805556,0.666667,0,0.5,6,10.923077,0.8462,1
2,0,198,2,5,19,0.921429,0.857143,0,0.361905,4,9.809524,1.5714,1
2,0,49,2,3,9,0.933333,0.333333,0,0.418182,6,8.363636,0.8182,1
2,0,36,3,3,7,1.125,0,0,0.555556,6,6.888889,0.7778,1
2,0,43,0,4,9,0.85,0.5,0,0.522727,6,9.454545,0.8182,1
1,0,65,4,12,19,0.75,0.6,4,0.147929,0,36.076923,2.8846,1
3,0,120,1,3,16,2,0,0,0.53125,0,5.5625,0.9375,1
2,0,49,2,3,9,0.975,0.25,0,0.522727,6,8.454545,0.8182,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.454545,1,1
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,0
2,0,49,2,3,9,0.933333,0.333333,0,0.522727,6,8.363636,0.8182,0
2,0,3,5,1,3,1.5,0,0,0.555556,1,11.333333,1,0
1,0,0,0,0,0,2,0,0,0,0,0,0,0
2,0,49,2,3,9,0.933333,0.333333,0,0.522727,6,8.454545,0.8182,0
1,0,6,5,2,4,2,0,0,0.666667,0,0,1,0
1,0,107,25,0,18,0.382353,1,0,0.433333,0,8.333333,1.2222,0
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.363636,1,0
2,0,30,3,7,6,0.75,1,1,0.407407,1,5,0.8889,0
3,0,3,6,2,1,2,0,0,0.666667,1,8,0.3333,0
