@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
1,0,27,2,4,8,0.809524,1,2,0.5,0,20.5,1.5,1
1,100,85,115,0,11,0.846154,0.75,0,0.5,0,7.642857,0.7857,1
2,0,5,2,2,8,0.740741,1,0,0.228571,2,21,1.2,1
2,0,312,2,4,26,0.796296,0.833333,0,0.21875,6,14.285714,1.8571,1
2,0,94,1,4,15,0.8125,0.8,0,0.470588,6,12.823529,0.8824,1
1,0,32,0,93,5,0.75,0.5,0,0.253968,0,118.666667,11.1111,1
2,0,28,2,2,8,1.142857,0,0,0.40625,2,5.75,0.75,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.454545,1,1
2,0,122,1,5,19,0.94,0.4,1,0.301587,6,14.190476,0.9048,1
2,0,10,0,1,5,1,1,0,0.6,2,2.4,0.6,1
2,0,77,2,3,11,0.876923,0.8,0,0.517857,5,13.071429,1,1
2,0,535,3,5,30,0.941176,0.818182,0,0.225,5,10,1.6,1
2,0,0,0,5,21,0.744318,0.875,6,0.356522,6,15.478261,0.913,1
2,0,104,2,4,15,0.883929,0,1,0.485294,6,15.823529,1.1765,1
1,0,0,4,0,24,0.388889,1,0,0.36,1,24.04,2.6,0
1,0,0,1,0,0,2,0,0,0,0,0,0,0
2,0,36,1,3,7,1.125,0,0,0.555556,6,6.888889,0.7778,0
2,0,10,1,4,5,2,0,0,0.5,0,5.4,0.8,0
2,0,43,2,3,9,0.85,0,0,0.418182,6,9.454545,1,0
1,0,190,1,7,13,2,0,0,0.2,0,20.65,1.7,0
1,0,6,1,2,4,2,0,0,0.583333,0,0,1,0
1,0,4,1,6,4,0.333333,0,0,0.416667,0,19.25,1.25,0
1,0,1,1,4,0,2,0,0,0.5,0,40,0.5,0
1,0,9,2,3,11,0.25,1,0,0.454545,0,7.181818,0.6364,0
