@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,49,2,3,9,0.933333,0.333333,0,0.522727,6,8.454545,0.8182,0
1,0,0,5,1,1,2,0,0,1,0,0,1,0
2,0,87,2,5,12,0.871429,0.8,0,0.516667,5,14,1,0
1,0,21,1,3,11,0.533333,1,0,0.454545,0,6.909091,0.6364,0
1,0,0,3,3,3,0,1,0,0.5,0,23,1.75,0
2,0,49,2,3,9,1,0.2,0,0.522727,6,8.454545,0.8182,0
1,0,0,1,1,4,0.222222,1,1,0.4375,1,30.5,2.5,0
4,0,0,99,0,1,2,0,0,1,0,4,0,0
1,0,6,4,1,4,2,0,0,0.583333,0,0,1,0
1,0,21,9,0,5,2,0,0,0.306122,0,49,3.5714,1
2,0,148,1,4,19,0.971053,0.315789,0,0.452381,6,14,0.9048,1
2,0,201,1,2,23,0.833333,0.833333,0,0.369565,2,15.217391,1.1304,1
1,0,0,3,13,39,0.832447,0.875,3,0.165957,0,11.6875,1.2708,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.363636,1,1
2,0,10,1,1,5,1.25,0.5,0,0.6,2,2.2,0.6,1
2,0,48,3,2,10,0.890909,0.6,0,0.35,2,12.833333,1.5,1
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,1
2,0,174,4,3,19,0.961765,0.352941,0,0.452381,6,11.761905,0.9048,1
3,0,171,1,3,19,2,0,0,0.526316,0,5.631579,0.9474,1
1,3,257,13,5,16,0.958418,1,14,0.2,0,20.233333,1.1333,1
2,0,77,2,3,11,0.876923,0.8,0,0.517857,5,13.071429,1,1
2,0,36,3,3,7,1.125,0,0,0.555556,6,6.888889,0.7778,1
2,0,104,2,4,15,0.883929,0,1,0.485294,6,15.823529,1.1765,1
2,0,24,1,2,9,0.9375,0.75,0,0.416667,2,3.888889,0.7778,1
