@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,43,2,3,9,0.85,0,0,0.418182,6,9.454545,1,1
1,0,13,0,7,6,0.6,1,0,0.375,0,37.666667,1.6667,1
1,1,176,4,10,16,0.725,0.75,4,0.3625,0,15.428571,1,1
1,0,3,2,7,3,2,0,0,0.583333,0,39.333333,0.6667,1
2,0,112,2,3,15,0.8125,0.8,0,0.470588,6,10.941176,0.8824,1
5,0,6,1,1,4,2,0,0,0.666667,0,4,0,1
1,0,297,0,9,4,0.659004,1,0,0.353448,0,18.133333,1.9,1
1,0,36,12,0,9,2,0,0,0.555556,0,0,1,1
2,0,43,1,4,9,0.85,0.5,0,0.522727,6,9.454545,0.8182,1
1,0,0,3,13,39,0.832447,0.875,3,0.165957,0,11.6875,1.2708,1
2,0,66,2,4,11,0.777778,0.666667,0,0.333333,6,12.230769,1.1538,1
1,0,0,3,2,19,0.978947,0.133333,1,0.258333,0,5.25,0.95,1
2,0,66,2,4,11,0.777778,0.666667,0,0.333333,6,12.153846,1.1538,1
1,0,65,4,12,19,0.75,0.6,4,0.147929,0,36.076923,2.8846,1
2,0,4,3,0,5,0.428571,1,0,0.425,1,9.875,0.875,0
2,0,36,2,3,7,1.125,0,0,0.555556,6,6.888889,0.7778,0
1,0,0,9,0,1,2,0,0,1,0,0,1,0
2,0,479,2,4,35,0.898649,0.9375,6,0.335135,6,12.684211,0.9211,0
1,0,1,2,7,2,2,0,0,0.5,0,11,0.5,0
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,0
1,0,0,6,1,1,2,0,0,1,0,0,1,0
1,0,5,1,17,6,0.55,0,2,0.375,0,39.5,2.6667,0
2,0,1,1,1,2,2,0,0,0.666667,1,3.5,0.5,0
2,0,49,2,3,9,0.933333,0.333333,0,0.522727,6,8.363636,0.8182,0
