@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,10,1,1,5,1.25,0.5,0,0.6,2,2.2,0.6,1
2,0,0,1,5,17,0.712963,0.833333,4,0.368421,6,14.315789,0.8947,1
1,0,1269,5,34,24,0.892573,1,2,0.187192,0,39.372881,1.4407,1
2,0,138,1,4,20,0.84689,0.909091,7,0.225,2,15.25,0.9,1
2,0,349,3,5,18,0.888288,0.933333,1,0.243421,7,41.368421,2.3158,1
3,0,120,1,3,16,2,0,0,0.53125,0,5.5625,0.9375,1
2,0,24,1,2,9,0.9375,0.75,0,0.416667,2,3.888889,0.7778,1
1,0,9,2,4,7,0.833333,1,5,0.571429,0,22.857143,1,1
2,0,104,2,4,15,0.883929,0,1,0.485294,6,15.823529,1.1765,1
1,0,0,3,2,19,0.978947,0.133333,1,0.258333,0,5.25,0.95,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.454545,1,1
2,0,213,4,4,20,0.75,0.75,0,0.310606,6,13.818182,1.8636,1
2,0,48,3,2,10,0.890909,0.6,0,0.35,2,12.833333,1.5,1
2,0,193,3,4,45,0.879348,0.95,12,0.32766,6,16.787234,1,1
1,0,0,0,0,0,2,0,0,0,0,0,0,0
2,0,49,2,3,9,0.933333,0.333333,0,0.522727,6,8.454545,0.8182,0
1,0,0,3,2,3,0.666667,1,2,0.4375,0,5.25,0.75,0
1,4,4,4,0,4,0.333333,1,0,0.666667,0,10.25,1,0
1,0,0,6,1,1,2,0,0,1,0,0,1,0
2,0,115,1,5,37,0.858553,0.9375,9,0.277778,6,16.461538,0.9487,0
2,0,49,2,3,9,1,0.2,0,0.522727,6,8.454545,0.8182,0
1,0,0,9,14,14,0.5,1,3,0.198864,0,27.0625,1.0625,0
2,0,54,4,2,8,0.924242,1,1,0.3125,2,17,1.3333,0
2,0,43,2,3,9,0.8,0,0,0.418182,6,15.363636,1.0909,0
