@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
1,0,6,5,2,4,2,0,0,0.666667,0,0,1,0
2,0,37,2,3,14,0.833333,0.833333,2,0.375,2,9.357143,0.8571,0
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,0
2,0,0,10,3,11,0.642857,1,1,0.25641,2,19.307692,0.9231,0
2,0,4,3,0,5,0.428571,1,0,0.425,1,9.875,0.875,0
2,0,115,1,5,37,0.858553,0.9375,9,0.277778,6,16.461538,0.9487,0
1,0,3,0,2,2,2,0,0,0.333333,0,36.333333,2.3333,0
1,0,0,1,0,0,2,0,0,1,0,3,0,0
1,0,0,0,0,24,0.388889,1,0,0.313333,1,24.04,2.6,0
2,0,1362,14,7,17,0.927083,1,1,0.265306,7,30.473684,2.5263,0
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.363636,1,1
2,0,112,2,3,15,0.8125,0.8,0,0.470588,6,10.941176,0.8824,1
2,0,49,2,3,9,1,0.2,0,0.522727,6,8.454545,0.8182,1
1,0,26,1,0,3,1.047619,1,0,0.2,0,19.75,1.25,1
1,0,0,2,16,24,0.723077,0.8,2,0.183761,0,19.296296,1.4815,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.454545,1,1
2,0,24,1,2,9,0.9375,0.75,0,0.416667,2,3.888889,0.7778,1
2,0,94,1,4,15,0.8125,0.8,0,0.470588,6,12.823529,0.8824,1
2,0,66,3,2,11,1.090909,0.333333,0,0.333333,2,6.833333,1.0833,1
2,0,0,0,5,21,0.744318,0.875,6,0.356522,6,15.478261,0.913,1
2,0,174,4,3,19,0.961765,0.352941,0,0.452381,6,11.761905,0.9048,1
2,0,43,1,4,9,0.85,0.5,0,0.522727,6,9.454545,0.8182,1
2,0,28,3,2,8,1.142857,0,0,0.40625,2,5.75,0.75,1
2,0,235,2,6,21,0.924242,0.444444,0,0.289855,5,15.086957,1.4783,1
