@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
1,0,9,2,3,11,0.25,1,0,0.454545,0,7.181818,0.6364,0
1,0,3,0,17,6,0.083333,1,1,0.303571,0,39,1.8571,0
1,0,190,1,7,13,2,0,0,0.2,0,20.65,1.7,0
2,0,66,2,3,11,0.805556,0.666667,0,0.4,6,9.538462,0.8462,0
2,0,43,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,0
2,0,87,2,5,12,0.871429,0.8,0,0.516667,5,14,1,0
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,0
1,2,0,2,3,4,0.5,1,2,0.458333,0,16.5,1.1667,0
1,2,19,3,4,6,0.611111,1,2,0.325,0,5.9,1.3,0
1,0,4,4,3,2,0.333333,1,0,0.333333,0,10,0.75,0
2,0,128,1,5,23,0.948864,0.363636,3,0.352,6,15.28,0.92,1
1,0,9,2,4,7,0.833333,1,5,0.571429,0,22.857143,1,1
1,100,85,115,0,11,0.846154,0.75,0,0.5,0,7.642857,0.7857,1
2,0,43,0,4,9,0.85,0.5,0,0.522727,6,9.454545,0.8182,1
2,0,183,3,4,27,0.864943,0.916667,9,0.287356,6,11.633333,0.9,1
2,0,10,1,2,5,1.1,0.8,0,0.6,2,6.2,0.6,1
2,0,193,3,4,45,0.879348,0.95,12,0.32766,6,16.787234,1,1
1,3,257,13,5,16,0.958418,1,14,0.2,0,20.233333,1.1333,1
2,0,201,1,2,23,0.833333,0.833333,0,0.369565,2,15.217391,1.1304,1
2,0,77,2,3,11,0.876923,0.8,0,0.517857,5,13.071429,1,1
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,1
2,0,48,3,2,10,0.890909,0.6,0,0.35,2,12.833333,1.5,1
1,0,13,0,7,6,0.6,1,0,0.375,0,37.666667,1.6667,1
2,0,43,0,4,9,0.85,0.5,0,0.522727,6,9.454545,0.8182,1
