@relation log4j-1.1_deleteColumns-weka.filters.unsupervised.attribute.Remove-R4-weka.filters.unsupervised.attribute.Remove-R1

@attribute dit numeric
@attribute noc numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute dam numeric
@attribute moa numeric
@attribute mfa numeric
@attribute cam numeric
@attribute ic numeric
@attribute cbm numeric
@attribute amc numeric
@attribute max_cc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
1,0,6,15,3,1,6,2,6,0,0,0,0.555556,0,0,0,1,1,0
3,0,6,1,1,0,3,0.5,28,1,0,0.944444,0.555556,1,1,8,3,1,0
1,0,20,1,0,3,2,2,85,0,0,0,0.5,0,0,41.5,6,3,0
1,0,22,1,1,2,2,2,128,0,0,0,0.75,0,0,63,5,2.5,0
1,4,13,45,24,2,9,1,28,0,0,0,0.407407,0,0,1.6,1,0.8,0
2,0,5,6,1,0,3,2,10,0,0,0.8125,0.5,1,1,1.5,1,0.75,0
2,0,10,28,0,0,8,2,21,0,0,0.65,0.46875,1,2,1.625,1,0.875,0
1,0,25,0,3,4,2,0.733333,109,0,2,0,0.416667,0,0,25,2,0.75,1
2,0,42,81,0,8,17,1,517,0.064516,1,0.545455,0.259259,2,4,26,22,3.9444,1
1,8,35,175,11,9,21,0.904762,193,0.875,5,0,0.201299,0,0,7.409091,4,1.3636,1
1,0,19,4,1,1,2,0.666667,139,0,0,0,0.555556,0,0,33.5,3,1.25,1
