@relation log4j-1.1_deleteColumns-weka.filters.unsupervised.attribute.Remove-R4-weka.filters.unsupervised.attribute.Remove-R1

@attribute dit numeric
@attribute noc numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute dam numeric
@attribute moa numeric
@attribute mfa numeric
@attribute cam numeric
@attribute ic numeric
@attribute cbm numeric
@attribute amc numeric
@attribute max_cc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
1,0,17,0,2,1,9,0.555556,243,0,1,0,0.466667,0,0,22.8,5,2.1,0
1,0,20,6,0,3,2,0.666667,69,0,0,0,0.333333,0,0,16,2,1.25,0
1,0,12,4,0,2,2,0.833333,38,0,1,0,0.333333,0,0,8,1,0.5,0
1,0,12,66,17,4,12,2,12,0,0,0,0.236111,0,0,0,1,1,0
1,0,16,1,0,2,2,2,100,0,0,0,0.75,0,0,49,3,1.5,0
1,0,1,0,7,0,1,2,1,0,0,0,1,0,0,0,1,1,0
1,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0
1,0,30,9,0,4,2,0.666667,144,0,1,0,0.333333,0,0,22.5,2,1,1
1,1,36,91,6,11,10,1.057692,161,0,0,0,0.138462,0,0,10.214286,3,1,1
1,0,10,0,1,1,3,0.666667,43,1,1,0,0.666667,0,0,9,2,0.75,1
2,0,41,74,0,5,13,0.916667,853,0.375,0,0.363636,0.244444,1,1,51.8125,7,2,1
