@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,10,0,1,5,1,1,0,0.6,2,2.4,0.6,1
1,0,3,0,1,2,2,0,0,0.333333,0,104,0.6667,1
2,0,217,0,5,33,0.923274,0.565217,6,0.280952,6,16.685714,0.9429,1
1,0,106,9,27,13,0.354167,1,2,0.144796,0,25.470588,1.1176,1
1,1,176,4,10,16,0.725,0.75,4,0.3625,0,15.428571,1,1
2,0,43,0,4,9,0.85,0.5,0,0.522727,6,9.454545,0.8182,1
2,0,119,1,4,17,0.824074,0.833333,0,0.460526,6,13.473684,0.8947,1
2,0,138,1,4,20,0.84689,0.909091,7,0.225,2,15.25,0.9,1
2,0,128,1,5,23,0.948864,0.363636,3,0.352,6,15.28,0.92,1
2,0,35,1,3,9,0.8,0.5,0,0.418182,6,9.636364,0.8182,1
2,0,48,3,2,10,0.890909,0.6,0,0.35,2,12.833333,1.5,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.363636,1,1
2,0,93,1,5,17,0.796296,0.833333,1,0.368421,6,13.684211,0.8947,1
1,0,1,0,6,2,2,0,0,0.5,0,13,0.5,1
1,0,0,9,0,1,2,0,0,1,0,0,1,0
2,0,49,2,3,9,0.933333,0.333333,0,0.522727,6,8.363636,0.8182,0
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,0
1,0,0,1,1,4,0.222222,1,1,0.4375,1,30.5,2.5,0
2,0,4,1,4,2,0.833333,1,1,0.4,1,25.5,1.25,0
1,0,3,0,2,2,2,0,0,0.333333,0,36.333333,2.3333,0
1,0,6,6,0,4,2,0,0,1,0,0,1,0
2,0,4,3,0,5,0.428571,1,0,0.425,1,9.875,0.875,0
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,0
1,0,0,3,3,3,0,1,0,0.5,0,23,1.75,0
