@relation log4j-1.1_deleteColumns-weka.filters.unsupervised.attribute.Remove-R4-weka.filters.unsupervised.attribute.Remove-R1

@attribute dit numeric
@attribute noc numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute dam numeric
@attribute moa numeric
@attribute mfa numeric
@attribute cam numeric
@attribute ic numeric
@attribute cbm numeric
@attribute amc numeric
@attribute max_cc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
1,0,31,22,0,6,2,0.942857,324,0,7,0,0.285714,0,0,38.25,5,2,1
1,0,1,0,3,1,1,2,1,0,0,0,1,0,0,0,1,1,1
1,0,25,11,1,2,3,0.68,154,0.6,0,0,0.44,0,0,23.833333,8,2.3333,1
1,0,17,0,2,1,9,0.555556,243,0,1,0,0.466667,0,0,22.8,5,2.1,0
1,0,26,10,0,8,2,2,508,0,0,0,0.266667,0,0,100.6,3,1.4,0
4,0,3,0,1,1,0,2,7,0,0,1,1,0,0,6,0,0,0
1,0,29,17,0,4,2,0.666667,154,0,1,0,0.333333,0,0,20.714286,2,1,0
1,0,4,1,1,1,1,2,8,0,0,0,0.75,0,0,3,1,0.5,0
2,0,17,0,1,1,2,0.607143,120,0.285714,0,0.938462,0.466667,1,1,21.6,3,1.4,0
1,0,20,6,0,3,2,0.666667,69,0,0,0,0.333333,0,0,16,2,1.25,0
