@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,37,2,3,14,0.833333,0.833333,2,0.375,2,9.357143,0.8571,0
1,0,0,1,0,0,2,0,0,1,0,3,0,0
2,0,66,2,3,11,0.805556,0.666667,0,0.5,6,9.538462,0.8462,0
1,0,0,6,1,1,2,0,0,1,0,0,1,0
1,0,1,5,0,2,2,0,0,0.75,0,0,1,0
1,0,0,2,0,0,2,0,0,0,0,0,0,0
1,0,0,10,0,9,0.25,1,0,0.311111,1,31.444444,1.8889,0
2,0,49,2,3,9,0.975,0.25,0,0.522727,6,8.454545,0.8182,0
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,0
2,0,4,1,4,2,0.833333,1,1,0.4,1,25.5,1.25,0
2,0,349,3,5,18,0.888288,0.933333,1,0.243421,7,41.368421,2.3158,1
2,0,30,1,4,9,0.90625,0.375,4,0.388889,2,9.888889,0.7778,1
1,0,0,0,10,4,0,1,2,0.5625,0,121,2,1
1,0,31,26,0,5,0.577778,0.8,0,0.206349,0,39.9,1.2,1
2,0,183,3,4,27,0.864943,0.916667,9,0.287356,6,11.633333,0.9,1
2,0,210,2,4,21,0.875,0.625,0,0.298611,6,14,1.2083,1
2,0,43,1,4,9,0.85,0.5,0,0.522727,6,9.454545,0.8182,1
2,0,0,1,5,17,0.712963,0.833333,4,0.368421,6,14.315789,0.8947,1
2,0,28,3,2,8,1.142857,0,0,0.40625,2,5.75,0.75,1
2,0,43,0,4,9,1,0.2,0,0.522727,6,9.454545,0.8182,1
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,1
1,0,1,0,6,2,2,0,0,0.5,0,13,0.5,1
2,2,0,2,5,10,0,1,1,0.55,2,4.2,0.9,1
1,0,36,12,0,9,2,0,0,0.555556,0,0,1,1
