@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,28,3,2,8,1.142857,0,0,0.40625,2,5.75,0.75,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.454545,1,1
1,0,0,5,1,3,0.25,1,0,0.666667,0,24.333333,0.6667,1
2,0,35,1,3,12,0.673077,0,0,0.297619,5,11.785714,1.5714,1
2,0,48,3,2,10,0.890909,0.6,0,0.35,2,12.833333,1.5,1
2,0,198,2,5,19,0.921429,0.857143,0,0.361905,4,9.809524,1.5714,1
2,0,122,1,5,19,0.94,0.4,1,0.301587,6,14.190476,0.9048,1
2,0,28,3,2,8,1.142857,0,0,0.40625,2,5.75,0.75,1
2,0,183,3,4,27,0.864943,0.916667,9,0.287356,6,11.633333,0.9,1
2,0,72,1,3,10,0.916667,0.5,0,0.519231,5,15.846154,1.0769,1
3,3,4,3,0,5,0.5,1,0,0.6,0,4.6,0.2,1
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.363636,1,1
4,0,6,2,1,4,2,0,0,0.666667,0,4,0,1
1,0,0,9,0,1,2,0,0,1,0,0,1,0
1,0,24,6,2,8,0.863636,1,0,0.214286,0,25.25,1.25,0
1,0,0,1,1,4,0.222222,1,1,0.4375,1,30.5,2.5,0
1,0,1,7,6,1,0,1,1,0.514286,0,35.571429,0.7143,0
1,0,0,1,0,0,2,0,0,0,0,0,0,0
1,0,6,3,0,4,2,0,0,0.75,0,0,1,0
1,0,6,4,1,4,2,0,0,0.583333,0,0,1,0
1,0,9,2,3,11,0.25,1,0,0.454545,0,7.181818,0.6364,0
1,0,0,0,0,0,2,0,0,0,0,0,0,0
1,0,0,4,0,24,0.388889,1,0,0.36,1,24.04,2.6,0
