@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,10,1,4,5,2,0,0,0.5,0,5.4,0.8,0
3,0,3,6,2,1,2,0,0,0.666667,1,8,0.3333,0
1,0,107,25,0,18,0.382353,1,0,0.433333,0,8.333333,1.2222,0
2,0,49,2,3,9,0.933333,0.333333,0,0.522727,6,8.454545,0.8182,0
1,0,0,6,1,1,2,0,0,1,0,0,1,0
1,4,4,4,0,4,0.333333,1,0,0.666667,0,10.25,1,0
1,0,0,2,5,7,0.571429,1,2,0.458333,0,15.375,1.375,0
1,0,1,5,0,2,2,0,0,0.75,0,0,1,0
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,0
1,0,0,3,2,19,0.978947,0.133333,1,0.258333,0,5.25,0.95,1
2,0,91,0,5,21,0.795455,0.875,3,0.356522,6,14.956522,0.913,1
2,0,164,1,5,23,0.828704,0.888889,2,0.352,6,15.12,0.92,1
2,0,30,1,4,9,0.90625,0.375,4,0.388889,2,9.888889,0.7778,1
2,0,28,2,2,8,1.142857,0,0,0.40625,2,5.75,0.75,1
2,0,43,3,3,9,0.85,0.5,0,0.418182,6,9.454545,1,1
2,0,35,1,3,12,0.673077,0,0,0.297619,5,11.785714,1.5714,1
2,0,210,2,4,21,0.875,0.625,0,0.298611,6,14,1.2083,1
4,0,6,3,1,4,2,0,0,0.666667,0,4,0,1
4,0,6,2,1,4,2,0,0,0.666667,0,4,0,1
2,0,66,2,4,11,0.777778,0.666667,0,0.333333,6,12.153846,1.1538,1
1,0,0,2,0,0,2,0,0,0,0,0,0,1
3,0,171,1,3,19,2,0,0,0.526316,0,5.631579,0.9474,1
2,0,312,2,4,26,0.796296,0.833333,0,0.21875,6,14.285714,1.8571,1
