@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,91,0,5,21,0.795455,0.875,3,0.356522,6,14.956522,0.913,1
2,0,366,6,4,34,0.865306,0.928571,5,0.282407,6,15.861111,1.1389,1
4,0,6,2,1,4,2,0,0,0.666667,0,4,0,1
2,0,49,2,3,9,1,0.2,0,0.522727,6,8.454545,0.8182,1
2,0,43,0,4,9,0.85,0.5,0,0.522727,6,9.454545,0.8182,1
2,0,39,1,5,21,0.772727,0.875,4,0.356522,6,15.26087,0.913,1
4,0,6,2,1,4,2,0,0,0.666667,0,4,0,1
2,0,3214,5,4,93,0.981195,0.483146,34,0.313684,6,13.46875,0.9896,1
2,0,49,2,3,9,0.933333,0.333333,0,0.418182,6,8.363636,0.8182,1
1,0,15,2,0,6,1.2,0,0,0.333333,0,21.666667,2,1
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,1
2,0,28,3,2,8,1.142857,0,0,0.40625,2,5.75,0.75,1
2,0,43,0,4,9,1,0.2,0,0.522727,6,9.454545,0.8182,1
2,0,141,2,3,17,0.865079,0.857143,0,0.368421,6,12.631579,0.8947,1
1,0,21,1,3,11,0.533333,1,0,0.454545,0,6.909091,0.6364,0
1,0,190,1,7,13,2,0,0,0.2,0,20.65,1.7,0
1,0,0,9,14,14,0.5,1,3,0.198864,0,27.0625,1.0625,0
2,0,10,4,4,5,2,0,0,0.5,0,9,0.8,0
2,0,479,2,4,35,0.898649,0.9375,6,0.335135,6,12.684211,0.9211,0
1,0,9,2,3,11,0.25,1,0,0.454545,0,7.181818,0.6364,0
1,0,0,1,0,0,2,0,0,1,0,3,0,0
1,0,0,0,0,0,2,0,0,0,0,0,0,0
1,0,0,3,3,3,0,1,0,0.5,0,23,1.75,0
