@relation log4j-1.1_deleteColumns-weka.filters.unsupervised.attribute.Remove-R4-weka.filters.unsupervised.attribute.Remove-R1

@attribute dit numeric
@attribute noc numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute dam numeric
@attribute moa numeric
@attribute mfa numeric
@attribute cam numeric
@attribute ic numeric
@attribute cbm numeric
@attribute amc numeric
@attribute max_cc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
1,0,34,34,0,3,2,0.875,167,0,1,0,0.175,0,0,17.333333,3,1.4444,0
2,0,15,1,0,1,2,0.833333,105,0.333333,0,0.818182,0.5,0,0,33,1,0.6667,0
1,0,20,6,0,3,2,0.666667,69,0,0,0,0.333333,0,0,16,2,1.25,0
1,0,14,3,0,0,2,2,133,0,0,0,0.333333,0,0,43.333333,4,1.6667,0
3,2,12,0,5,1,4,0,57,1,1,0.857143,0.5,2,2,13,2,1,0
1,0,19,10,3,2,7,0.375,120,0,1,0,0.4375,0,0,12.111111,4,1.6667,0
2,0,10,28,0,0,8,2,21,0,0,0.65,0.46875,1,2,1.625,1,0.875,0
1,0,12,66,17,4,12,2,12,0,0,0,0.236111,0,0,0,1,1,0
2,0,51,95,3,7,18,0.888889,414,0.133333,1,0.486486,0.198864,2,3,17.136364,6,1.5455,1
1,0,49,13,1,6,6,0.694444,386,0.5,0,0,0.35,0,0,37.2,11,2.9,1
2,0,41,74,0,5,13,0.916667,853,0.375,0,0.363636,0.244444,1,1,51.8125,7,2,1
