@relation 'data/M_multi_metrics_EQ.csv-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.PrincipalComponents -R 0.95 -A 5-Sweka.attributeSelection.Ranker -T -1.7976931348623157E308 -N -1'

@attribute -0.176WCHU_rfc-0.176WCHU_numberOfLinesOfCode-0.174WCHU_wmc-0.172LDHH_wmc-0.172LDHH_numberOfLinesOfCode... numeric
@attribute 0.352WCHU_numberOfAttributesInherited+0.299WCHU_numberOfMethodsInherited+0.281LDHH_numberOfMethodsInherited+0.267LDHH_dit+0.261WCHU_dit... numeric
@attribute '0.325ck_oo_fanIn+0.305WCHU_fanIn+0.3  LDHH_fanIn+0.24 ck_oo_noc+0.226WCHU_noc...' numeric
@attribute -0.27WCHU_noc-0.266WCHU_numberOfPublicAttributes-0.255ck_oo_fanIn-0.251ck_oo_numberOfAttributes-0.251LDHH_numberOfPublicAttributes... numeric
@attribute 0.293ck_oo_numberOfAttributesInherited+0.277ck_oo_numberOfPublicMethods+0.262ck_oo_numberOfPrivateAttributes+0.228ck_oo_numberOfMethods+0.211LDHH_numberOfAttributesInherited... numeric
@attribute -0.299LDHH_noc-0.285WCHU_noc-0.277ck_oo_numberOfAttributesInherited-0.261ck_oo_noc-0.241WCHU_numberOfAttributesInherited... numeric
@attribute '-0.374LDHH_noc-0.31ck_oo_noc-0.306WCHU_noc+0.25 WCHU_fanIn-0.234ck_oo_numberOfPrivateAttributes...' numeric
@attribute -0.338WCHU_dit-0.328LDHH_dit-0.327LDHH_numberOfAttributesInherited+0.277LDHH_numberOfPrivateAttributes+0.251LDHH_numberOfAttributes... numeric
@attribute -0.368LDHH_dit-0.36LDHH_numberOfPrivateAttributes+0.288ck_oo_numberOfPublicAttributes+0.281WCHU_numberOfPublicAttributes-0.256WCHU_dit... numeric
@attribute -0.42ck_oo_numberOfAttributesInherited-0.3LDHH_numberOfPublicMethods-0.259LDHH_numberOfAttributesInherited+0.236WCHU_numberOfMethodsInherited+0.222LDHH_numberOfMethodsInherited... numeric
@attribute 0.428ck_oo_dit+0.273LDHH_numberOfPublicAttributes-0.257ck_oo_numberOfPrivateAttributes+0.246ck_oo_fanOut+0.233CvsExpEntropy... numeric
@attribute '-0.341numberOfCriticalBugsFoundUntil:-0.292numberOfMajorBugsFoundUntil:+0.279LDHH_numberOfPrivateAttributes+0.24 LDHH_numberOfAttributes-0.218ck_oo_numberOfPublicAttributes...' numeric
@attribute '0.41 CvsExpEntropy-0.353numberOfHighPriorityBugsFoundUntil:+0.277CvsLinEntropy-0.264WCHU_numberOfAttributes-0.252ck_oo_numberOfAttributesInherited...' numeric
@attribute -0.486numberOfCriticalBugsFoundUntil:-0.397ck_oo_dit-0.308numberOfMajorBugsFoundUntil:-0.189ck_oo_numberOfPublicAttributes+0.183numberOfHighPriorityBugsFoundUntil:... numeric
@attribute '0.429numberOfHighPriorityBugsFoundUntil:+0.356ck_oo_numberOfPublicAttributes+0.33 LDHH_numberOfAttributesInherited+0.284ck_oo_dit-0.262numberOfCriticalBugsFoundUntil:...' numeric
@attribute 0.367LDHH_fanOut-0.315LDHH_numberOfPublicAttributes+0.297LDHH_noc-0.295LDHH_numberOfAttributesInherited+0.249LDHH_cbo... numeric
@attribute 0.374LDHH_numberOfAttributesInherited+0.283LDHH_numberOfPublicAttributes+0.271LDHH_fanOut+0.263numberOfCriticalBugsFoundUntil:-0.26ck_oo_dit... numeric
@attribute 0.417LDHH_noc-0.338LDHH_numberOfPrivateAttributes-0.256ck_oo_numberOfPublicMethods-0.25ck_oo_noc-0.249ck_oo_numberOfPublicAttributes... numeric
@attribute '0.498LDHH_noc-0.364ck_oo_noc+0.348ck_oo_numberOfPublicMethods+0.26 LDHH_numberOfPrivateAttributes-0.25LDHH_numberOfPublicMethods...' numeric
@attribute 0.335LDHH_numberOfAttributesInherited+0.307WCHU_numberOfPublicMethods-0.266CvsExpEntropy+0.257CvsWEntropy-0.25numberOfHighPriorityBugsFoundUntil:... numeric
@attribute '0.27 WCHU_noc+0.268ck_oo_numberOfAttributesInherited-0.263WCHU_numberOfAttributesInherited-0.256ck_oo_numberOfMethodsInherited-0.243ck_oo_noc...' numeric
@attribute '-0.568WCHU_numberOfAttributesInherited+0.29 WCHU_numberOfPrivateAttributes+0.256LDHH_numberOfAttributesInherited-0.205ck_oo_numberOfPrivateMethods+0.186ck_oo_numberOfPrivateAttributes...' numeric
@attribute class {buggy,clean}

@data
-0.733312,0.301261,0.473344,-0.194375,2.313456,0.36835,-0.042292,-0.335914,0.840337,-0.50163,-0.195335,-0.399026,-0.133435,0.984404,0.437249,1.252696,-0.271065,-0.69924,0.221381,-0.561807,0.184517,0.015145,clean
-0.579106,11.362698,-6.675695,-6.450809,-1.481642,1.946864,-0.382725,-0.047582,1.496178,0.717287,0.670023,-1.619121,0.665233,0.541103,-0.329124,-0.543144,0.323496,0.0432,0.115416,-0.109766,-0.50504,-0.330277,buggy
-6.261173,3.950839,4.86344,7.230831,-1.445832,2.113903,-2.148306,3.650116,2.866336,-2.323712,-2.037085,-2.675529,0.796961,1.168456,0.12951,-1.450041,-0.590675,0.619976,1.088336,-0.571675,0.82176,0.223233,buggy
1.786159,0.088272,-0.46185,0.730977,0.621061,-0.428877,-0.471693,0.74502,0.309668,0.919917,-0.434926,0.547609,-0.122432,0.241202,-0.433528,0.00774,0.035881,-0.349452,0.30079,-0.022779,-0.377952,0.552483,buggy
-0.173544,-0.199942,-0.51617,0.31375,0.016383,-0.424758,0.059977,0.469908,-0.721231,0.271933,1.880909,0.075978,-0.299174,-1.278713,0.219951,1.237642,0.757409,0.258471,-1.10772,0.468349,0.24279,0.692061,buggy
-2.892843,-0.539959,-0.166717,-0.03357,-0.341263,0.636966,-0.194721,2.111195,-1.335443,-1.349454,-0.275895,-1.285965,0.750225,-1.582521,-1.147968,0.391968,0.322313,0.262936,-0.254855,0.985923,0.459265,0.900643,buggy
-0.409249,-0.026128,1.351573,-0.037167,0.927878,0.876855,-1.084,0.586432,1.091383,0.026527,-0.943386,-0.313878,0.619272,0.08154,0.535563,-0.000493,0.060064,-0.470674,-0.371546,-0.784863,-0.239331,0.342182,buggy
2.904557,-0.071441,-0.183649,0.832474,-0.553821,-0.198358,0.145114,0.3696,0.352368,0.377733,-0.440466,0.108834,-0.058807,0.380254,-0.320881,-0.003233,0.236321,-0.053206,0.226089,-0.021726,0.076658,-0.084723,buggy
0.063876,-0.802112,5.816066,-4.828373,0.529422,0.412422,1.185664,-0.730293,-0.615539,2.074958,-1.301787,0.740533,-0.147949,-0.256814,-0.151025,-0.692371,-0.626746,-0.579031,-0.159518,-0.311835,0.801289,-0.660137,buggy
-18.489854,-5.214186,-8.327535,-4.135324,9.049472,-2.287413,-6.753345,2.620401,0.27935,4.300484,-4.335439,-0.241075,2.193753,-0.290628,-2.12028,-0.249488,1.447426,3.329987,-2.724865,0.932505,-0.850248,-0.285587,buggy
-1.572098,3.354203,-0.404943,0.973407,-1.937546,1.999415,-0.932852,-2.050341,-1.319498,0.07579,-0.657214,-1.02663,-0.258801,1.748486,-0.773494,-0.124349,-0.078078,-0.087691,0.187789,0.099052,0.057326,-0.727984,buggy
-1.855864,-0.917769,6.456445,-4.121146,-1.805798,-1.069066,-2.361346,-0.785305,0.509189,-1.118201,-0.358423,-1.119093,0.177873,0.349174,0.470782,-0.915961,-0.69691,-1.663312,-2.17794,0.016543,-0.954026,-0.14963,buggy
-4.268387,0.036892,-0.567458,-1.930034,-1.246312,1.218919,1.1895,0.383561,1.017201,-0.597242,1.060891,1.729735,1.404172,-0.923713,-1.465674,-0.504339,1.906682,-0.561041,0.256898,-1.380067,1.80581,0.732633,buggy
1.216362,1.443343,-1.185182,-0.55213,5.384363,-2.443081,0.768045,-3.849946,0.256484,-3.708219,-2.851726,0.610422,0.202921,1.08106,1.946728,-1.438558,2.542173,0.041215,0.181528,1.892114,0.977125,1.367008,buggy
