@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,49,2,3,9,0.933333,0.333333,0,0.522727,6,8.454545,0.8182,0
1,0,0,2,5,7,0.571429,1,2,0.458333,0,15.375,1.375,0
1,0,1,2,0,1,2,0,0,0.5,0,18.5,1.5,0
1,0,3,0,2,2,2,0,0,0.333333,0,36.333333,2.3333,0
2,0,3,5,1,3,1.5,0,0,0.555556,1,11.333333,1,0
2,0,0,10,3,11,0.642857,1,1,0.25641,2,19.307692,0.9231,0
2,0,115,1,5,37,0.858553,0.9375,9,0.277778,6,16.461538,0.9487,0
1,0,9,2,3,11,0.25,1,0,0.454545,0,7.181818,0.6364,0
1,0,9,2,3,11,0.25,1,0,0.454545,0,7.181818,0.6364,0
2,0,43,1,4,9,0.85,0.5,0,0.522727,6,9.454545,0.8182,1
3,0,26,2,1,7,0.857143,0.25,1,0.342857,1,25.875,1.125,1
1,0,0,3,2,19,0.978947,0.133333,1,0.258333,0,5.25,0.95,1
2,0,43,2,4,9,0.85,0.5,0,0.418182,6,13,0.9091,1
3,3,4,3,0,5,0.5,1,0,0.6,0,4.6,0.2,1
2,0,43,3,4,12,0.717949,0.666667,0,0.517857,6,23.5,1.1429,1
1,0,32,0,93,5,0.75,0.5,0,0.253968,0,118.666667,11.1111,1
2,0,252,4,4,22,0.782609,0.8,0,0.305556,6,14.041667,1.7917,1
2,0,164,1,5,23,0.828704,0.888889,2,0.352,6,15.12,0.92,1
4,0,6,3,1,4,2,0,0,0.666667,0,4,0,1
2,0,49,2,3,9,0.975,0.25,0,0.522727,6,8.454545,0.8182,1
1,0,9,2,2,4,0.8,1,0,0.666667,0,34.833333,1.1667,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.454545,1,1
1,0,0,2,16,24,0.723077,0.8,2,0.183761,0,19.296296,1.4815,1
