@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
1,0,1888,4,44,45,0.880784,0.882353,8,0.108571,0,28.355263,1.8421,1
1,0,21,9,0,5,2,0,0,0.306122,0,49,3.5714,1
2,0,28,3,2,8,1.142857,0,0,0.40625,2,5.75,0.75,1
2,0,535,3,5,30,0.941176,0.818182,0,0.225,5,10,1.6,1
1,0,21,4,3,7,2,0,0,0.4,0,0,1,1
1,15,28,21,13,8,2,0,0,0.458333,0,19.75,2.625,1
4,0,6,3,1,4,2,0,0,0.666667,0,4,0,1
2,2,0,2,5,10,0,1,1,0.55,2,4.2,0.9,1
1,0,2,1,6,5,0.75,1,2,0.36,0,18.8,0.8,1
2,0,349,3,5,18,0.888288,0.933333,1,0.243421,7,41.368421,2.3158,1
2,0,43,0,4,9,1,0.2,0,0.522727,6,9.454545,0.8182,1
3,0,15,1,0,6,1.177143,0.057143,2,0.3,2,39,1.1667,1
2,0,30,1,4,9,0.90625,0.375,4,0.388889,2,9.888889,0.7778,1
2,0,64,1,2,11,0.833333,0.75,0,0.5,6,9.769231,0.7692,1
1,0,4,1,1,2,0.333333,1,0,0.466667,0,35.25,1.25,0
2,0,479,2,4,35,0.898649,0.9375,6,0.335135,6,12.684211,0.9211,0
1,0,1,5,0,2,2,0,0,0.75,0,0,1,0
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.454545,1,0
1,0,0,1,3,0,0.333333,1,0,0.5,0,25.666667,2.3333,0
1,0,0,13,0,1,2,0,0,1,0,0,1,0
2,0,3,5,1,3,1.5,0,0,0.555556,1,11.333333,1,0
1,0,6,5,2,4,2,0,0,0.666667,0,0,1,0
1,0,6,3,0,4,2,0,0,0.75,0,0,1,0
1,0,0,2,0,0,2,0,0,0,0,0,0,0
