@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.454545,1,1
2,0,210,2,4,21,0.875,0.625,0,0.298611,6,14,1.2083,1
2,0,56,1,4,11,0.805556,0.666667,0,0.5,6,10.923077,0.8462,1
2,0,43,2,3,9,0.85,0,0,0.418182,6,9.454545,1,1
4,0,6,2,1,4,2,0,0,0.666667,0,4,0,1
2,0,57,3,13,13,0.607843,1,2,0.172222,1,16.388889,1.1667,1
2,0,10,1,2,5,1.1,0.8,0,0.6,2,6.2,0.6,1
1,0,65,4,12,19,0.75,0.6,4,0.147929,0,36.076923,2.8846,1
1,0,9,2,4,7,0.833333,1,5,0.571429,0,22.857143,1,1
2,0,0,0,5,21,0.744318,0.875,6,0.356522,6,15.478261,0.913,1
1,40,10,40,38,5,1.25,1,0,0.8,0,56.4,0.8,1
2,0,119,0,4,17,0.901235,0.555556,0,0.460526,6,13.473684,0.8947,1
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,1
2,0,235,2,6,21,0.924242,0.444444,0,0.289855,5,15.086957,1.4783,1
2,0,1,3,1,2,2,0,0,0.666667,1,3.5,0.5,0
2,0,49,2,3,9,0.933333,0.333333,0,0.522727,6,8.454545,0.8182,0
2,0,1,1,1,2,2,0,0,0.666667,1,3.5,0.5,0
2,0,49,2,3,9,0.85,0.5,0,0.418182,6,9,0.9091,0
1,0,1,7,6,1,0,1,1,0.514286,0,35.571429,0.7143,0
2,0,87,2,5,12,0.871429,0.8,0,0.516667,5,14,1,0
1,0,28,5,2,21,0.895833,0.166667,0,0.485714,0,32.36,2.84,0
1,0,0,6,1,1,2,0,0,1,0,0,1,0
1,0,0,1,0,0,2,0,0,1,0,3,0,0
1,2,0,2,3,4,0.5,1,2,0.458333,0,16.5,1.1667,0
