@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,511,4,5,35,0.938063,0.625,4,0.239382,6,14.236842,0.9737,1
2,0,49,2,3,9,0.975,0.25,0,0.522727,6,8.454545,0.8182,1
1,0,1888,4,44,45,0.880784,0.882353,8,0.108571,0,28.355263,1.8421,1
2,0,119,1,4,17,0.824074,0.833333,0,0.460526,6,13.473684,0.8947,1
1,15,28,21,13,8,2,0,0,0.458333,0,19.75,2.625,1
2,0,30,1,4,9,0.90625,0.375,4,0.388889,2,9.888889,0.7778,1
2,0,28,3,2,8,1.142857,0,0,0.40625,2,5.75,0.75,1
2,0,34,1,3,11,0.75,0,0,0.294872,5,13.307692,1.6923,1
1,0,3,10,1,3,1.5,0,0,0.666667,0,0,1,1
2,0,2,4,3,6,0.6875,0.75,0,0.527778,6,14.666667,1.1111,1
3,0,120,1,3,16,2,0,0,0.53125,0,5.5625,0.9375,1
4,0,6,2,1,4,2,0,0,0.666667,0,4,0,1
2,0,1,2,6,5,0.809524,1,5,0.571429,2,42.857143,1.4286,1
2,0,72,1,3,10,0.916667,0.5,0,0.519231,5,15.846154,1.0769,1
3,0,3,6,2,1,2,0,0,0.666667,1,8,0.3333,0
1,0,0,1,0,0,2,0,0,1,0,3,0,0
1,0,4,1,1,2,0.333333,1,0,0.466667,0,35.25,1.25,0
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.363636,1,0
2,0,1362,14,7,17,0.927083,1,1,0.265306,7,30.473684,2.5263,0
1,0,3,0,2,2,2,0,0,0.333333,0,36.333333,2.3333,0
2,0,37,2,3,14,0.833333,0.833333,2,0.375,2,9.357143,0.8571,0
2,0,4,1,4,2,0.833333,1,1,0.4,1,25.5,1.25,0
1,0,28,5,2,21,0.895833,0.166667,0,0.485714,0,32.36,2.84,0
1,0,4,4,3,2,0.333333,1,0,0.333333,0,10,0.75,0
