@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
4,0,6,2,1,4,2,0,0,0.666667,0,4,0,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.454545,1,1
2,0,39,1,5,21,0.772727,0.875,4,0.356522,6,15.26087,0.913,1
3,0,26,2,1,7,0.857143,0.25,1,0.342857,1,25.875,1.125,1
1,0,27,2,4,8,0.809524,1,2,0.5,0,20.5,1.5,1
5,0,6,1,1,4,2,0,0,0.666667,0,4,0,1
2,0,66,2,4,11,0.777778,0.666667,0,0.333333,6,12.153846,1.1538,1
2,0,3214,5,4,93,0.981195,0.483146,34,0.313684,6,13.46875,0.9896,1
2,0,79,3,3,13,0.785714,0.666667,0,0.483333,6,15.533333,1.2,1
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,1
2,0,34,1,3,11,0.75,0,0,0.294872,5,13.307692,1.6923,1
2,0,141,2,3,17,0.865079,0.857143,0,0.368421,6,12.631579,0.8947,1
1,0,1269,5,34,24,0.892573,1,2,0.187192,0,39.372881,1.4407,1
2,0,43,0,4,9,0.85,0.5,0,0.522727,6,9.454545,0.8182,1
2,0,36,2,3,7,1.125,0,0,0.555556,6,6.888889,0.7778,0
1,0,0,6,1,1,2,0,0,1,0,0,1,0
1,0,1,2,7,2,2,0,0,0.5,0,11,0.5,0
2,0,36,1,3,7,1.125,0,0,0.555556,6,6.888889,0.7778,0
1,0,4,4,3,2,0.333333,1,0,0.333333,0,10,0.75,0
2,0,1362,14,7,17,0.927083,1,1,0.265306,7,30.473684,2.5263,0
1,4,4,4,0,4,0.333333,1,0,0.666667,0,10.25,1,0
2,0,49,2,3,9,1,0.2,0,0.522727,6,8.454545,0.8182,0
1,0,15,5,1,6,2,0,0,0.583333,0,0,1,0
2,0,43,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,0
