@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,49,2,3,9,0.85,0.5,0,0.418182,6,9,0.9091,1
2,0,72,1,3,10,0.916667,0.5,0,0.519231,5,15.846154,1.0769,1
2,0,252,6,4,22,0.782609,0.8,0,0.261905,6,14,1.7917,1
1,15,28,21,13,8,2,0,0,0.458333,0,19.75,2.625,1
2,0,77,2,3,11,0.876923,0.8,0,0.517857,5,13.071429,1,1
1,0,21,9,0,5,2,0,0,0.306122,0,49,3.5714,1
2,0,122,1,5,19,0.94,0.4,1,0.301587,6,14.190476,0.9048,1
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,1
1,0,13,0,7,6,0.6,1,0,0.375,0,37.666667,1.6667,1
2,0,213,4,4,20,0.75,0.75,0,0.310606,6,13.818182,1.8636,1
2,0,694,2,4,45,0.911702,0.95,8,0.27305,6,12.6875,0.9375,1
2,0,201,1,2,23,0.833333,0.833333,0,0.369565,2,15.217391,1.1304,1
2,0,5,2,2,8,0.740741,1,0,0.228571,2,21,1.2,1
2,0,21,1,2,7,2,0,0,0.357143,2,2,0.8571,1
1,0,6,6,0,4,2,0,0,1,0,0,1,0
1,0,4,1,6,4,0.333333,0,0,0.416667,0,19.25,1.25,0
2,0,4,3,0,5,0.428571,1,0,0.425,1,9.875,0.875,0
1,0,0,0,0,0,2,0,0,0,0,0,0,0
2,0,10,1,4,5,2,0,0,0.5,0,5.4,0.8,0
1,4,6,4,1,1,2,0,0,0.666667,0,2.75,0.75,0
1,0,0,1,1,4,0.222222,1,1,0.4375,1,30.5,2.5,0
2,0,49,2,3,9,0.85,0.5,0,0.418182,6,9,0.9091,0
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,0
2,0,49,3,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,0
