@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,193,3,4,45,0.879348,0.95,12,0.32766,6,16.787234,1,1
2,0,104,2,4,15,0.883929,0,1,0.485294,6,15.823529,1.1765,1
2,0,141,3,4,17,0.814815,0.833333,0,0.307018,6,12,0.8947,1
2,0,79,3,3,13,0.785714,0.666667,0,0.483333,6,15.533333,1.2,1
2,0,201,1,2,23,0.833333,0.833333,0,0.369565,2,15.217391,1.1304,1
1,0,21,4,3,7,2,0,0,0.4,0,0,1,1
2,0,0,1,5,17,0.712963,0.833333,4,0.368421,6,14.315789,0.8947,1
2,0,217,0,5,33,0.923274,0.565217,6,0.280952,6,16.685714,0.9429,1
2,0,2,4,3,6,0.6875,0.75,0,0.527778,6,14.666667,1.1111,1
2,0,235,2,6,21,0.924242,0.444444,0,0.289855,5,15.086957,1.4783,1
2,0,5,2,2,8,0.740741,1,0,0.228571,2,21,1.2,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.454545,1,1
2,0,535,3,5,30,0.941176,0.818182,0,0.225,5,10,1.6,1
2,0,66,3,2,11,1.090909,0.333333,0,0.333333,2,6.833333,1.0833,1
1,0,9,4,3,11,0.25,1,0,0.522727,0,6.545455,0.6364,0
1,0,0,2,5,7,0.571429,1,2,0.458333,0,15.375,1.375,0
1,0,6,5,2,4,2,0,0,0.666667,0,0,1,0
2,0,36,1,3,7,1.125,0,0,0.555556,6,6.888889,0.7778,0
2,0,4,1,4,2,0.833333,1,1,0.4,1,25.5,1.25,0
2,0,49,2,3,9,0.933333,0.333333,0,0.522727,6,8.363636,0.8182,0
1,0,1,7,6,1,0,1,1,0.514286,0,35.571429,0.7143,0
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,0
1,0,6,6,0,4,2,0,0,1,0,0,1,0
2,0,66,2,3,11,0.805556,0.666667,0,0.5,6,9.538462,0.8462,0
