@relation log4j-1.1_deleteColumns-weka.filters.unsupervised.attribute.Remove-R4-weka.filters.unsupervised.attribute.Remove-R1

@attribute dit numeric
@attribute noc numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute dam numeric
@attribute moa numeric
@attribute mfa numeric
@attribute cam numeric
@attribute ic numeric
@attribute cbm numeric
@attribute amc numeric
@attribute max_cc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
1,0,4,1,1,1,1,2,8,0,0,0,0.75,0,0,3,1,0.5,0
3,2,12,0,5,1,4,0,57,1,1,0.857143,0.5,2,2,13,2,1,0
1,5,10,7,7,2,2,0.72,174,0,1,0,0.44,0,0,27.166667,6,1.8333,0
1,0,14,4,0,0,2,0.25,80,0,0,0,0.25,0,0,14.8,2,1,0
1,0,34,34,0,3,2,0.875,167,0,1,0,0.175,0,0,17.333333,3,1.4444,0
1,0,7,8,1,0,3,0.75,22,1,1,0,0.75,0,0,3.2,1,0.6,0
2,0,5,6,1,0,3,2,10,0,0,0.8125,0.5,1,1,1.5,1,0.75,0
1,0,40,8,0,4,2,0.697917,516,0,4,0,0.15,0,0,38.076923,7,2.7692,1
2,0,48,34,1,10,16,0.883333,320,0,3,0.545455,0.25,2,3,18.5,5,1.4375,1
1,0,63,103,17,6,12,0.910714,757,0,0,0,0.154762,0,0,48.933333,11,3,1
2,1,43,85,2,7,13,0.703704,285,0.666667,1,0.529412,0.190789,1,3,13.842105,5,1.8947,1
