@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,54,4,2,8,0.924242,1,1,0.3125,2,17,1.3333,0
1,2,0,2,3,4,0.5,1,2,0.458333,0,16.5,1.1667,0
1,0,1,2,7,2,2,0,0,0.5,0,11,0.5,0
1,0,0,4,0,24,0.388889,1,0,0.36,1,24.04,2.6,0
1,0,84,3,5,16,0.673913,0.833333,3,0.183333,0,17.541667,1.7083,0
1,0,0,0,0,0,2,0,0,0,0,0,0,0
2,0,49,2,3,9,0.85,0.5,0,0.418182,6,9,0.9091,0
1,0,15,5,1,6,2,0,0,0.583333,0,0,1,0
1,0,4,1,6,4,0.333333,0,0,0.416667,0,19.25,1.25,0
1,0,5,1,17,6,0.55,0,2,0.375,0,39.5,2.6667,0
2,0,128,1,5,23,0.948864,0.363636,3,0.352,6,15.28,0.92,1
2,0,43,2,3,9,0.85,0,0,0.418182,6,9.454545,1,1
2,0,217,2,4,23,0.864,0.9,3,0.352,6,11.730769,0.8846,1
2,0,535,3,5,30,0.941176,0.818182,0,0.225,5,10,1.6,1
2,0,56,1,4,11,0.805556,0.666667,0,0.5,6,10.923077,0.8462,1
1,0,0,5,1,3,0.25,1,0,0.666667,0,24.333333,0.6667,1
2,0,119,0,4,17,0.901235,0.555556,0,0.460526,6,13.473684,0.8947,1
2,0,2,4,3,6,0.6875,0.75,0,0.527778,6,14.666667,1.1111,1
1,15,28,21,13,8,2,0,0,0.458333,0,19.75,2.625,1
2,0,66,2,4,11,0.777778,0.666667,0,0.333333,6,12.153846,1.1538,1
1,0,1888,4,44,45,0.880784,0.882353,8,0.108571,0,28.355263,1.8421,1
2,0,312,2,4,26,0.796296,0.833333,0,0.21875,6,14.285714,1.8571,1
2,0,35,1,3,9,0.8,0.5,0,0.418182,6,9.636364,0.8182,1
2,0,141,2,3,17,0.865079,0.857143,0,0.368421,6,12.631579,0.8947,1
