@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
1,15,28,21,13,8,2,0,0,0.458333,0,19.75,2.625,1
2,0,5,2,2,8,0.740741,1,0,0.228571,2,21,1.2,1
2,0,694,2,4,45,0.911702,0.95,8,0.27305,6,12.6875,0.9375,1
1,0,9,4,10,5,0.722222,1,0,0.166667,0,93.285714,2,1
1,0,297,0,9,4,0.659004,1,0,0.353448,0,18.133333,1.9,1
2,0,66,2,4,11,0.777778,0.666667,0,0.333333,6,12.230769,1.1538,1
1,0,21,4,3,7,2,0,0,0.4,0,0,1,1
1,0,3,2,7,3,2,0,0,0.583333,0,39.333333,0.6667,1
4,0,6,3,1,4,2,0,0,0.666667,0,4,0,1
4,1,4,1,0,5,0.5,1,0,0.6,0,4.6,0.2,1
3,0,15,1,0,6,1.177143,0.057143,2,0.3,2,39,1.1667,1
2,0,213,4,4,20,0.75,0.75,0,0.310606,6,13.818182,1.8636,1
3,0,120,1,3,16,2,0,0,0.53125,0,5.5625,0.9375,1
2,0,119,1,4,17,0.824074,0.833333,0,0.460526,6,13.473684,0.8947,1
2,0,54,4,2,8,0.924242,1,1,0.3125,2,17,1.3333,0
2,0,49,2,3,9,0.933333,0.333333,0,0.522727,6,8.363636,0.8182,0
1,0,4,4,3,2,0.333333,1,0,0.333333,0,10,0.75,0
1,4,6,4,1,1,2,0,0,0.666667,0,2.75,0.75,0
2,0,4,3,0,5,0.428571,1,0,0.425,1,9.875,0.875,0
1,0,6,5,2,4,2,0,0,0.666667,0,0,1,0
2,0,1,1,1,2,2,0,0,0.666667,1,3.5,0.5,0
1,2,0,2,3,4,0.5,1,2,0.458333,0,16.5,1.1667,0
2,0,66,2,3,11,0.805556,0.666667,0,0.4,6,9.538462,0.8462,0
