@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,30,1,4,9,0.90625,0.375,4,0.388889,2,9.888889,0.7778,1
2,0,43,0,4,9,0.85,0.5,0,0.522727,6,9.454545,0.8182,1
1,0,0,0,0,1,2,0,0,1,0,3,0,1
2,0,43,2,3,9,0.85,0,0,0.418182,6,9.454545,1,1
2,0,43,0,4,9,0.85,0.5,0,0.522727,6,9.454545,0.8182,1
2,0,110,2,3,15,0.833333,0.833333,0,0.470588,6,12.294118,0.8824,1
2,0,312,2,4,26,0.796296,0.833333,0,0.21875,6,14.285714,1.8571,1
1,0,65,4,12,19,0.75,0.6,4,0.147929,0,36.076923,2.8846,1
1,0,9,2,4,7,0.833333,1,5,0.571429,0,22.857143,1,1
1,0,0,3,13,39,0.832447,0.875,3,0.165957,0,11.6875,1.2708,1
2,0,39,1,5,21,0.772727,0.875,4,0.356522,6,15.26087,0.913,1
1,0,0,0,10,4,0,1,2,0.5625,0,121,2,1
2,0,112,2,3,15,0.8125,0.8,0,0.470588,6,10.941176,0.8824,1
1,0,1888,4,44,45,0.880784,0.882353,8,0.108571,0,28.355263,1.8421,1
2,0,36,1,3,7,1.125,0,0,0.555556,6,6.888889,0.7778,0
1,0,0,6,1,1,2,0,0,1,0,0,1,0
2,0,3,3,4,3,1.5,0,0,0.777778,4,54.666667,1.6667,0
1,0,3,0,17,6,0.083333,1,1,0.303571,0,39,1.8571,0
1,0,78,2,1,16,0.533333,1,0,0.291667,0,9.5,1.625,0
1,4,4,4,0,4,0.333333,1,0,0.666667,0,10.25,1,0
2,0,66,2,3,11,0.805556,0.666667,0,0.5,6,9.538462,0.8462,0
1,0,0,1,3,0,0.333333,1,0,0.5,0,25.666667,2.3333,0
1,0,0,2,5,7,0.571429,1,2,0.458333,0,15.375,1.375,0
1,0,4,1,1,2,0.333333,1,0,0.466667,0,35.25,1.25,0
