@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,2,0,2,5,10,0,1,1,0.55,2,4.2,0.9,1
2,0,119,0,4,17,0.901235,0.555556,0,0.460526,6,13.473684,0.8947,1
1,0,3,2,7,3,2,0,0,0.583333,0,39.333333,0.6667,1
2,0,193,3,4,45,0.879348,0.95,12,0.32766,6,16.787234,1,1
1,0,31,26,0,5,0.577778,0.8,0,0.206349,0,39.9,1.2,1
1,0,0,2,0,0,2,0,0,0,0,0,0,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.454545,1,1
2,0,217,0,5,33,0.923274,0.565217,6,0.280952,6,16.685714,0.9429,1
3,0,171,1,3,19,2,0,0,0.526316,0,5.631579,0.9474,1
2,0,0,0,5,21,0.744318,0.875,6,0.356522,6,15.478261,0.913,1
1,0,0,1,0,5,0.2,1,0,0.166667,0,43.166667,2,1
1,0,297,0,9,4,0.659004,1,0,0.353448,0,18.133333,1.9,1
2,0,110,2,3,15,0.833333,0.833333,0,0.470588,6,12.294118,0.8824,1
1,40,10,40,38,5,1.25,1,0,0.8,0,56.4,0.8,1
1,2,19,3,4,6,0.611111,1,2,0.325,0,5.9,1.3,0
1,0,0,0,0,0,2,0,0,0,0,0,0,0
1,0,0,5,1,1,2,0,0,1,0,0,1,0
2,0,87,2,5,12,0.871429,0.8,0,0.516667,5,14,1,0
2,0,49,2,3,9,1,0.2,0,0.522727,6,8.454545,0.8182,0
2,0,9,5,2,5,0.5,1,1,0.342857,0,5.714286,0.7143,0
1,0,0,2,9,10,0.566667,1,1,0.272727,0,17.818182,1.0909,0
1,0,0,3,2,3,0.666667,1,2,0.4375,0,5.25,0.75,0
2,0,3,5,1,3,1.5,0,0,0.555556,1,11.333333,1,0
1,0,0,1,3,0,0.333333,1,0,0.5,0,25.666667,2.3333,0
