@relation log4j-1.1_deleteColumns-weka.filters.unsupervised.attribute.Remove-R4-weka.filters.unsupervised.attribute.Remove-R1

@attribute dit numeric
@attribute noc numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute dam numeric
@attribute moa numeric
@attribute mfa numeric
@attribute cam numeric
@attribute ic numeric
@attribute cbm numeric
@attribute amc numeric
@attribute max_cc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,17,0,1,1,2,0.607143,120,0.285714,0,0.938462,0.466667,1,1,21.6,3,1.4,0
1,0,29,17,0,4,2,0.666667,154,0,1,0,0.333333,0,0,20.714286,2,1,0
1,0,26,10,0,8,2,2,508,0,0,0,0.266667,0,0,100.6,3,1.4,0
1,0,42,14,0,7,2,0.75,308,0,2,0,0.238095,0,0,37,4,1.5,0
1,0,21,0,7,2,5,0.88,286,0.2,0,0,0.466667,0,0,45,6,3,0
1,0,1,0,6,1,1,2,1,0,0,0,1,0,0,0,1,1,0
1,4,13,45,24,2,9,1,28,0,0,0,0.407407,0,0,1.6,1,0.8,0
1,1,36,91,6,11,10,1.057692,161,0,0,0,0.138462,0,0,10.214286,3,1,1
1,0,40,8,0,4,2,0.697917,516,0,4,0,0.15,0,0,38.076923,7,2.7692,1
1,0,48,6,0,6,2,0.666667,356,0,3,0,0.257143,0,0,42.375,3,1.75,1
2,0,48,34,1,10,16,0.883333,320,0,3,0.545455,0.25,2,3,18.5,5,1.4375,1
