@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,201,1,2,23,0.833333,0.833333,0,0.369565,2,15.217391,1.1304,1
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,1
2,0,535,3,5,30,0.941176,0.818182,0,0.225,5,10,1.6,1
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,1
1,0,0,1,0,5,0.2,1,0,0.166667,0,43.166667,2,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.454545,1,1
1,0,1,0,6,2,2,0,0,0.5,0,13,0.5,1
2,0,148,1,4,19,0.971053,0.315789,0,0.452381,6,14,0.9048,1
1,0,1269,5,34,24,0.892573,1,2,0.187192,0,39.372881,1.4407,1
2,0,43,1,4,9,0.85,0.5,0,0.522727,6,9.454545,0.8182,1
2,0,43,3,4,12,0.717949,0.666667,0,0.517857,6,23.5,1.1429,1
3,0,26,2,1,7,0.857143,0.25,1,0.342857,1,25.875,1.125,1
2,0,24,1,2,9,0.9375,0.75,0,0.416667,2,3.888889,0.7778,1
2,0,217,2,4,23,0.864,0.9,3,0.352,6,11.730769,0.8846,1
1,0,1,5,0,2,2,0,0,0.75,0,0,1,0
1,0,4,1,6,4,0.333333,0,0,0.416667,0,19.25,1.25,0
4,0,0,99,0,1,2,0,0,1,0,4,0,0
2,0,1362,14,7,17,0.927083,1,1,0.265306,7,30.473684,2.5263,0
2,0,36,1,3,7,1.125,0,0,0.555556,6,6.888889,0.7778,0
1,0,0,2,9,10,0.566667,1,1,0.272727,0,17.818182,1.0909,0
3,0,3,6,2,1,2,0,0,0.666667,1,8,0.3333,0
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.454545,1,0
1,0,0,1,3,2,0,0,1,0.666667,0,5.5,0.5,0
1,0,1,2,7,2,2,0,0,0.5,0,11,0.5,0
