@relation log4j-1.1_deleteColumns-weka.filters.unsupervised.attribute.Remove-R4-weka.filters.unsupervised.attribute.Remove-R1

@attribute dit numeric
@attribute noc numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute dam numeric
@attribute moa numeric
@attribute mfa numeric
@attribute cam numeric
@attribute ic numeric
@attribute cbm numeric
@attribute amc numeric
@attribute max_cc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
1,0,32,9,0,5,2,0.666667,148,0,1,0,0.333333,0,0,23.166667,2,1,0
1,0,25,17,0,3,2,0.833333,105,0,1,0,0.277778,0,0,13.571429,2,1.1429,0
1,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0
1,0,12,4,0,2,2,0.833333,38,0,1,0,0.333333,0,0,8,1,0.5,0
4,0,8,0,1,2,4,0.333333,38,1,0,0.875,0.4,2,2,8.25,1,0.75,0
1,0,4,1,1,3,1,2,10,0,0,0,0.75,0,0,4,1,0.5,0
1,0,16,1,0,2,2,2,100,0,0,0,0.75,0,0,49,3,1.5,0
1,0,26,10,0,8,2,2,508,0,0,0,0.266667,0,0,100.6,3,1.4,0
1,0,1,0,3,1,1,2,1,0,0,0,1,0,0,0,1,1,1
1,0,30,9,0,4,2,0.666667,144,0,1,0,0.333333,0,0,22.5,2,1,1
1,0,14,15,31,0,9,0.792308,174,0,5,0,0.35,0,0,13.636364,7,2,1
