@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
1,0,0,6,1,1,2,0,0,1,0,0,1,0
1,0,6,1,2,4,2,0,0,0.583333,0,0,1,0
1,0,0,1,3,0,0.333333,1,0,0.5,0,25.666667,2.3333,0
2,0,4,1,4,2,0.833333,1,1,0.4,1,25.5,1.25,0
1,0,1,7,6,1,0,1,1,0.514286,0,35.571429,0.7143,0
1,0,0,10,0,9,0.25,1,0,0.311111,1,31.444444,1.8889,0
1,0,0,3,2,3,0.666667,1,2,0.4375,0,5.25,0.75,0
1,0,0,9,0,1,2,0,0,1,0,0,1,0
2,0,109,1,4,17,0.81746,0.857143,1,0.368421,6,12.578947,0.8947,0
2,0,252,6,4,22,0.782609,0.8,0,0.261905,6,14,1.7917,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.454545,1,1
1,0,1888,4,44,45,0.880784,0.882353,8,0.108571,0,28.355263,1.8421,1
2,0,43,1,4,9,0.85,0.5,0,0.522727,6,9.454545,0.8182,1
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,1
2,0,28,3,2,8,1.142857,0,0,0.40625,2,5.75,0.75,1
2,0,159,2,3,18,0.702381,0.75,0,0.266234,6,13.590909,1.4545,1
2,0,49,2,3,9,0.85,0.5,0,0.418182,6,9,0.9091,1
1,0,2,1,6,5,0.75,1,2,0.36,0,18.8,0.8,1
2,0,35,1,3,9,0.8,0.5,0,0.418182,6,9.636364,0.8182,1
2,0,65,2,4,12,0.794872,0.666667,0,0.4,6,15.5,1.0714,1
2,0,49,2,3,9,0.933333,0.333333,0,0.418182,6,8.363636,0.8182,1
2,0,43,0,4,9,0.85,0.5,0,0.522727,6,9.454545,0.8182,1
2,0,119,1,4,17,0.824074,0.833333,0,0.460526,6,13.473684,0.8947,1
