@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
1,3,257,13,5,16,0.958418,1,14,0.2,0,20.233333,1.1333,1
1,100,85,115,0,11,0.846154,0.75,0,0.5,0,7.642857,0.7857,1
1,0,9,2,2,4,0.8,1,0,0.666667,0,34.833333,1.1667,1
2,0,141,2,3,17,0.865079,0.857143,0,0.368421,6,12.631579,0.8947,1
1,0,1888,4,44,45,0.880784,0.882353,8,0.108571,0,28.355263,1.8421,1
2,0,349,3,5,18,0.888288,0.933333,1,0.243421,7,41.368421,2.3158,1
2,0,93,1,5,17,0.796296,0.833333,1,0.368421,6,13.684211,0.8947,1
2,0,49,2,3,9,0.933333,0.333333,0,0.418182,6,8.363636,0.8182,1
1,0,0,3,2,19,0.978947,0.133333,1,0.258333,0,5.25,0.95,1
4,0,6,2,1,4,2,0,0,0.666667,0,4,0,1
2,0,119,0,4,17,0.901235,0.555556,0,0.460526,6,13.473684,0.8947,1
2,0,65,2,4,12,0.794872,0.666667,0,0.4,6,15.5,1.0714,1
5,0,6,1,1,4,2,0,0,0.666667,0,4,0,1
2,0,148,1,4,19,0.971053,0.315789,0,0.452381,6,14,0.9048,1
1,0,0,4,0,24,0.388889,1,0,0.36,1,24.04,2.6,0
1,0,0,0,0,0,2,0,0,0,0,0,0,0
1,0,0,9,14,14,0.5,1,3,0.198864,0,27.0625,1.0625,0
2,0,1,1,1,2,2,0,0,0.666667,1,3.5,0.5,0
1,4,4,4,0,4,0.333333,1,0,0.666667,0,10.25,1,0
1,0,1,2,7,2,2,0,0,0.5,0,11,0.5,0
2,0,43,2,3,9,0.85,0,0,0.418182,6,9.454545,1,0
1,0,9,2,3,11,0.25,1,0,0.454545,0,7.181818,0.6364,0
1,0,1,1,4,0,2,0,0,0.5,0,40,0.5,0
1,0,4,1,1,2,0.333333,1,0,0.466667,0,35.25,1.25,0
