@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,141,2,3,17,0.865079,0.857143,0,0.368421,6,12.631579,0.8947,1
2,0,119,0,4,17,0.901235,0.555556,0,0.460526,6,13.473684,0.8947,1
2,0,65,2,4,12,0.794872,0.666667,0,0.4,6,15.5,1.0714,1
2,0,48,3,2,10,0.890909,0.6,0,0.35,2,12.833333,1.5,1
2,0,217,0,5,33,0.923274,0.565217,6,0.280952,6,16.685714,0.9429,1
1,0,0,5,1,3,0.25,1,0,0.666667,0,24.333333,0.6667,1
2,0,198,2,5,19,0.921429,0.857143,0,0.361905,4,9.809524,1.5714,1
2,0,694,2,4,45,0.911702,0.95,8,0.27305,6,12.6875,0.9375,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.454545,1,1
2,0,35,1,3,12,0.673077,0,0,0.297619,5,11.785714,1.5714,1
4,0,6,3,1,4,2,0,0,0.666667,0,4,0,1
1,0,0,3,3,41,1,0.066667,1,0.304762,0,5.761905,0.9762,1
2,0,43,3,4,12,0.717949,0.666667,0,0.517857,6,23.5,1.1429,1
2,0,28,3,2,8,1.142857,0,0,0.40625,2,5.75,0.75,1
1,0,9,4,3,11,0.25,1,0,0.522727,0,6.545455,0.6364,0
1,0,0,1,3,2,0,0,1,0.666667,0,5.5,0.5,0
2,0,49,2,3,9,0.85,0.5,0,0.418182,6,9,0.9091,0
1,0,6,3,0,4,2,0,0,0.75,0,0,1,0
1,0,1,2,0,1,2,0,0,0.5,0,18.5,1.5,0
2,0,3,5,1,3,1.5,0,0,0.555556,1,11.333333,1,0
2,0,49,2,3,9,0.933333,0.333333,0,0.522727,6,8.454545,0.8182,0
1,0,2,3,2,4,0.75,1,2,0.36,0,5.4,0.8,0
1,0,0,0,0,24,0.388889,1,0,0.313333,1,24.04,2.6,0
2,0,1,3,1,2,2,0,0,0.666667,1,3.5,0.5,0
