@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,10,0,1,5,1,1,0,0.6,2,2.4,0.6,1
2,0,34,1,3,11,0.75,0,0,0.294872,5,13.307692,1.6923,1
2,0,49,2,3,9,0.85,0.5,0,0.418182,6,9,0.9091,1
2,0,43,0,4,9,1,0.2,0,0.522727,6,9.454545,0.8182,1
2,0,0,1,5,17,0.712963,0.833333,4,0.368421,6,14.315789,0.8947,1
1,0,9,2,2,4,0.8,1,0,0.666667,0,34.833333,1.1667,1
2,0,138,1,4,20,0.84689,0.909091,7,0.225,2,15.25,0.9,1
2,0,349,3,5,18,0.888288,0.933333,1,0.243421,7,41.368421,2.3158,1
1,0,32,0,93,5,0.75,0.5,0,0.253968,0,118.666667,11.1111,1
2,0,119,0,4,17,0.901235,0.555556,0,0.460526,6,13.473684,0.8947,1
2,0,49,2,3,9,1,0.2,0,0.522727,6,8.454545,0.8182,1
2,0,252,6,4,22,0.782609,0.8,0,0.261905,6,14,1.7917,1
2,2,0,2,5,10,0,1,1,0.55,2,4.2,0.9,1
2,0,36,3,3,7,1.125,0,0,0.555556,6,6.888889,0.7778,1
1,0,2,1,6,5,0.75,1,2,0.36,0,18.8,0.8,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.363636,1,0
2,0,49,2,3,9,1,0.2,0,0.522727,6,8.454545,0.8182,0
1,0,84,3,5,16,0.673913,0.833333,3,0.183333,0,17.541667,1.7083,0
2,0,37,2,3,14,0.833333,0.833333,2,0.375,2,9.357143,0.8571,0
2,0,43,2,3,9,0.8,0,0,0.418182,6,15.363636,1.0909,0
2,0,10,1,4,5,2,0,0,0.5,0,5.4,0.8,0
2,0,49,3,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,0
2,0,9,5,2,5,0.5,1,1,0.342857,0,5.714286,0.7143,0
1,0,0,10,0,9,0.25,1,0,0.311111,1,31.444444,1.8889,0
