@relation log4j-1.1_deleteColumns-weka.filters.unsupervised.attribute.Remove-R4-weka.filters.unsupervised.attribute.Remove-R1

@attribute dit numeric
@attribute noc numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute dam numeric
@attribute moa numeric
@attribute mfa numeric
@attribute cam numeric
@attribute ic numeric
@attribute cbm numeric
@attribute amc numeric
@attribute max_cc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
3,0,44,3,0,10,13,0.767857,334,0.5,0,0.733333,0.241667,1,10,21,5,1.3333,1
1,0,19,4,1,1,2,0.666667,139,0,0,0,0.555556,0,0,33.5,3,1.25,1
2,0,36,141,1,7,15,0.864198,229,0.888889,0,0.6,0.355556,1,1,10.578947,4,0.9474,1
1,0,31,10,0,7,2,0.875,145,0,0,0,0.3,0,0,27.6,3,1.4,1
1,0,10,0,8,1,1,0,49,0,0,0,1,0,0,14.333333,1,0.6667,0
1,0,27,4,0,7,2,0.666667,134,0,0,0,0.333333,0,0,32.25,3,1.5,0
3,0,7,1,1,0,3,0.5,20,1,0,0.95122,0.444444,1,3,5.333333,1,0.6667,0
1,0,25,17,0,3,2,0.833333,105,0,1,0,0.277778,0,0,13.571429,2,1.1429,0
1,0,42,39,1,6,6,0.644444,328,1,0,0,0.314286,0,0,31.3,9,2.8,0
1,0,34,34,0,3,2,0.875,167,0,1,0,0.175,0,0,17.333333,3,1.4444,0
1,0,14,8,0,1,2,0.875,45,0,1,0,0.333333,0,0,7.6,1,0.6,0
