@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,72,1,3,10,0.916667,0.5,0,0.519231,5,15.846154,1.0769,1
2,0,511,4,5,35,0.938063,0.625,4,0.239382,6,14.236842,0.9737,1
2,0,119,1,4,17,0.824074,0.833333,0,0.460526,6,13.473684,0.8947,1
2,0,1,2,6,5,0.809524,1,5,0.571429,2,42.857143,1.4286,1
1,0,65,4,12,19,0.75,0.6,4,0.147929,0,36.076923,2.8846,1
2,0,56,1,4,11,0.805556,0.666667,0,0.5,6,10.923077,0.8462,1
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,1
1,0,1,0,6,2,2,0,0,0.5,0,13,0.5,1
2,0,66,2,4,11,0.777778,0.666667,0,0.333333,6,12.153846,1.1538,1
2,0,28,3,2,8,1.142857,0,0,0.40625,2,5.75,0.75,1
2,0,366,6,4,34,0.865306,0.928571,5,0.282407,6,15.861111,1.1389,1
2,0,40,1,5,15,0.830357,0.571429,2,0.376471,6,13.294118,0.8824,1
1,1,176,4,10,16,0.725,0.75,4,0.3625,0,15.428571,1,1
1,0,3,0,1,2,2,0,0,0.333333,0,104,0.6667,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.454545,1,0
2,0,109,1,4,17,0.81746,0.857143,1,0.368421,6,12.578947,0.8947,0
2,0,87,2,5,12,0.871429,0.8,0,0.516667,5,14,1,0
2,0,66,2,3,11,0.805556,0.666667,0,0.4,6,9.538462,0.8462,0
1,0,0,1,0,0,2,0,0,0,0,0,0,0
1,2,0,2,3,4,0.5,1,2,0.458333,0,16.5,1.1667,0
1,0,15,5,1,6,2,0,0,0.583333,0,0,1,0
1,0,6,3,0,4,2,0,0,0.75,0,0,1,0
1,0,0,1,3,0,0.333333,1,0,0.5,0,25.666667,2.3333,0
