@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,193,3,4,45,0.879348,0.95,12,0.32766,6,16.787234,1,1
2,0,91,0,5,21,0.795455,0.875,3,0.356522,6,14.956522,0.913,1
2,0,35,1,3,9,0.8,0.5,0,0.418182,6,9.636364,0.8182,1
1,0,106,9,27,13,0.354167,1,2,0.144796,0,25.470588,1.1176,1
2,0,56,1,4,11,0.805556,0.666667,0,0.5,6,10.923077,0.8462,1
1,0,0,2,0,0,2,0,0,0,0,0,0,1
2,0,49,2,3,9,0.85,0.5,0,0.418182,6,9,0.9091,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.363636,1,1
2,0,110,2,3,15,0.833333,0.833333,0,0.470588,6,12.294118,0.8824,1
2,0,93,1,5,17,0.796296,0.833333,1,0.368421,6,13.684211,0.8947,1
1,40,10,40,38,5,1.25,1,0,0.8,0,56.4,0.8,1
2,0,49,2,3,9,0.933333,0.333333,0,0.418182,6,8.363636,0.8182,1
1,0,0,2,16,24,0.723077,0.8,2,0.183761,0,19.296296,1.4815,1
2,0,366,6,4,34,0.865306,0.928571,5,0.282407,6,15.861111,1.1389,1
2,0,87,2,5,12,0.871429,0.8,0,0.516667,5,14,1,0
1,0,0,6,1,1,2,0,0,1,0,0,1,0
2,0,54,4,2,8,0.924242,1,1,0.3125,2,17,1.3333,0
1,4,4,4,0,4,0.333333,1,0,0.666667,0,10.25,1,0
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,0
4,0,0,99,0,1,2,0,0,1,0,4,0,0
2,0,49,2,3,9,1,0.2,0,0.522727,6,8.454545,0.8182,0
1,0,0,1,3,0,0.333333,1,0,0.5,0,25.666667,2.3333,0
1,0,15,5,1,6,2,0,0,0.583333,0,0,1,0
