@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.363636,1,1
2,0,43,0,4,9,0.85,0.5,0,0.522727,6,9.454545,0.8182,1
1,0,463,114,2,27,0.866667,1,0,0.203704,0,9.870968,1.0968,1
1,0,13,0,7,6,0.6,1,0,0.375,0,37.666667,1.6667,1
1,0,0,2,0,0,2,0,0,0,0,0,0,1
1,0,27,2,4,8,0.809524,1,2,0.5,0,20.5,1.5,1
2,0,66,2,3,11,0.805556,0.666667,0,0.5,6,9.538462,0.8462,1
2,0,217,0,5,33,0.923274,0.565217,6,0.280952,6,16.685714,0.9429,1
1,0,26,1,0,3,1.047619,1,0,0.2,0,19.75,1.25,1
2,0,43,3,3,9,0.85,0.5,0,0.418182,6,9.454545,1,1
2,0,235,2,6,21,0.924242,0.444444,0,0.289855,5,15.086957,1.4783,1
2,0,93,1,5,17,0.796296,0.833333,1,0.368421,6,13.684211,0.8947,1
1,3,257,13,5,16,0.958418,1,14,0.2,0,20.233333,1.1333,1
2,0,0,1,5,21,0.838843,0.636364,5,0.297101,6,15.304348,0.913,1
1,0,28,5,2,21,0.895833,0.166667,0,0.485714,0,32.36,2.84,0
2,0,49,2,3,9,0.933333,0.333333,0,0.522727,6,8.454545,0.8182,0
1,0,0,3,2,3,0.666667,1,2,0.4375,0,5.25,0.75,0
1,0,0,9,14,14,0.5,1,3,0.198864,0,27.0625,1.0625,0
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,0
1,0,0,6,1,1,2,0,0,1,0,0,1,0
1,0,190,1,7,13,2,0,0,0.2,0,20.65,1.7,0
2,0,10,4,4,5,2,0,0,0.5,0,9,0.8,0
1,0,0,5,1,1,2,0,0,1,0,0,1,0
