@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
1,0,0,1,3,2,0,0,1,0.666667,0,5.5,0.5,0
2,0,43,2,3,9,0.8,0,0,0.418182,6,15.363636,1.0909,0
1,0,78,2,1,16,0.533333,1,0,0.291667,0,9.5,1.625,0
1,0,6,6,0,4,2,0,0,1,0,0,1,0
2,0,36,1,3,7,1.125,0,0,0.555556,6,6.888889,0.7778,0
1,0,0,3,1,1,2,0,0,1,0,0,1,0
2,0,36,1,3,7,1.125,0,0,0.555556,6,6.888889,0.7778,0
1,0,6,3,0,4,2,0,0,0.75,0,0,1,0
1,0,1,1,4,0,2,0,0,0.5,0,40,0.5,0
2,0,511,4,5,35,0.938063,0.625,4,0.239382,6,14.236842,0.9737,1
1,0,31,26,0,5,0.577778,0.8,0,0.206349,0,39.9,1.2,1
2,0,141,2,3,17,0.865079,0.857143,0,0.368421,6,12.631579,0.8947,1
2,0,366,6,4,34,0.865306,0.928571,5,0.282407,6,15.861111,1.1389,1
1,0,0,1,0,5,0.2,1,0,0.166667,0,43.166667,2,1
1,0,0,3,3,41,1,0.066667,1,0.304762,0,5.761905,0.9762,1
2,0,0,1,5,17,0.712963,0.833333,4,0.368421,6,14.315789,0.8947,1
1,0,36,12,0,9,2,0,0,0.555556,0,0,1,1
2,0,110,2,3,15,0.833333,0.833333,0,0.470588,6,12.294118,0.8824,1
2,0,28,3,2,8,1.142857,0,0,0.40625,2,5.75,0.75,1
2,0,85,2,4,13,0.814286,0.8,0,0.322222,6,12.6,0.8667,1
2,0,138,1,4,20,0.84689,0.909091,7,0.225,2,15.25,0.9,1
2,0,43,3,4,12,0.717949,0.666667,0,0.517857,6,23.5,1.1429,1
2,0,66,2,3,11,0.805556,0.666667,0,0.5,6,9.538462,0.8462,1
