@relation log4j-1.1_deleteColumns-weka.filters.unsupervised.attribute.Remove-R4-weka.filters.unsupervised.attribute.Remove-R1

@attribute dit numeric
@attribute noc numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute dam numeric
@attribute moa numeric
@attribute mfa numeric
@attribute cam numeric
@attribute ic numeric
@attribute cbm numeric
@attribute amc numeric
@attribute max_cc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,6,3,2,3,3,2,25,0,0,0.959184,0.833333,1,5,7.333333,2,1,0
3,0,7,1,1,0,3,0.5,20,1,0,0.95122,0.444444,1,3,5.333333,1,0.6667,0
3,0,6,1,1,0,3,0.5,28,1,0,0.944444,0.555556,1,1,8,3,1,0
1,0,11,2,1,0,2,0.777778,61,0,0,0,0.5,1,1,13.5,6,2,0
1,0,6,15,3,1,6,2,6,0,0,0,0.555556,0,0,0,1,1,0
1,0,10,4,0,0,3,0.333333,114,0,0,0,0.333333,0,0,27.25,4,1.5,0
4,0,3,0,1,1,0,2,7,0,0,1,1,0,0,6,0,0,0
3,0,44,3,0,10,13,0.767857,334,0.5,0,0.733333,0.241667,1,10,21,5,1.3333,1
2,0,42,81,0,8,17,1,517,0.064516,1,0.545455,0.259259,2,4,26,22,3.9444,1
1,0,7,1,0,7,2,2,15,0,0,0,0.666667,0,0,6.5,1,0.5,1
1,0,41,0,10,2,9,0.666667,275,0,0,0,0.090909,0,0,21.666667,6,2.25,1
