@relation log4j-1.1_deleteColumns-weka.filters.unsupervised.attribute.Remove-R4-weka.filters.unsupervised.attribute.Remove-R1

@attribute dit numeric
@attribute noc numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute dam numeric
@attribute moa numeric
@attribute mfa numeric
@attribute cam numeric
@attribute ic numeric
@attribute cbm numeric
@attribute amc numeric
@attribute max_cc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
3,0,15,0,1,1,5,0,66,1,0,0.919355,0.375,0,0,9.833333,2,1,0
1,0,25,13,0,3,2,0.7,202,0,0,0,0.277778,0,0,32.333333,2,1.3333,0
4,0,12,6,2,1,4,2,99,0,0,0.953488,0.357143,1,3,23.75,3,1,0
1,0,13,0,1,1,7,0.333333,246,0,1,0,0.52381,0,0,33.428571,7,2.7143,0
1,0,25,17,0,3,2,0.833333,105,0,1,0,0.277778,0,0,13.571429,2,1.1429,0
1,0,29,17,0,4,2,0.666667,154,0,1,0,0.333333,0,0,20.714286,2,1,0
1,0,21,17,0,2,2,0.666667,90,0,1,0,0.277778,0,0,11.571429,2,1,0
2,1,43,85,2,7,13,0.703704,285,0.666667,1,0.529412,0.190789,1,3,13.842105,5,1.8947,1
1,0,41,0,10,2,9,0.666667,275,0,0,0,0.090909,0,0,21.666667,6,2.25,1
1,0,39,24,0,5,2,0.714286,328,0,1,0,0.214286,0,0,39.75,2,1.125,1
1,0,3,3,7,0,3,2,3,0,0,0,0.666667,0,0,0,1,1,1
