@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
1,0,1269,5,34,24,0.892573,1,2,0.187192,0,39.372881,1.4407,1
2,0,104,2,4,15,0.883929,0,1,0.485294,6,15.823529,1.1765,1
2,0,43,2,4,9,0.85,0.5,0,0.418182,6,13,0.9091,1
3,0,171,1,3,19,2,0,0,0.526316,0,5.631579,0.9474,1
1,0,26,1,0,3,1.047619,1,0,0.2,0,19.75,1.25,1
2,0,43,2,3,9,0.85,0,0,0.418182,6,9.454545,1,1
2,0,312,2,4,26,0.796296,0.833333,0,0.21875,6,14.285714,1.8571,1
2,0,119,0,4,17,0.901235,0.555556,0,0.460526,6,13.473684,0.8947,1
1,0,21,4,3,7,2,0,0,0.4,0,0,1,1
2,0,128,1,5,23,0.948864,0.363636,3,0.352,6,15.28,0.92,1
2,0,217,2,4,23,0.864,0.9,3,0.352,6,11.730769,0.8846,1
1,0,9,4,10,5,0.722222,1,0,0.166667,0,93.285714,2,1
1,0,0,0,0,1,2,0,0,1,0,3,0,1
1,0,0,0,10,4,0,1,2,0.5625,0,121,2,1
2,0,109,1,4,17,0.81746,0.857143,1,0.368421,6,12.578947,0.8947,0
1,0,0,0,0,24,0.388889,1,0,0.313333,1,24.04,2.6,0
2,0,49,2,3,9,0.975,0.25,0,0.522727,6,8.454545,0.8182,0
1,0,0,1,0,0,2,0,0,1,0,3,0,0
1,0,15,5,1,6,2,0,0,0.583333,0,0,1,0
2,0,66,2,3,11,0.805556,0.666667,0,0.4,6,9.538462,0.8462,0
1,0,1,5,0,2,2,0,0,0.75,0,0,1,0
1,2,19,3,4,6,0.611111,1,2,0.325,0,5.9,1.3,0
1,0,2,3,2,4,0.75,1,2,0.36,0,5.4,0.8,0
