@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,141,3,4,17,0.814815,0.833333,0,0.307018,6,12,0.8947,1
2,0,4,1,5,15,0.7,0.8,3,0.376471,6,13.529412,0.8824,1
2,0,252,6,4,22,0.782609,0.8,0,0.261905,6,14,1.7917,1
2,0,65,2,4,12,0.794872,0.666667,0,0.4,6,15.5,1.0714,1
2,0,93,1,5,17,0.796296,0.833333,1,0.368421,6,13.684211,0.8947,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.454545,1,1
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,1
1,15,28,21,13,8,2,0,0,0.458333,0,19.75,2.625,1
2,0,28,2,2,8,1.142857,0,0,0.40625,2,5.75,0.75,1
1,0,0,3,3,41,1,0.066667,1,0.304762,0,5.761905,0.9762,1
2,0,198,2,5,19,0.921429,0.857143,0,0.361905,4,9.809524,1.5714,1
2,0,48,3,2,10,0.890909,0.6,0,0.35,2,12.833333,1.5,1
2,0,30,1,4,9,0.90625,0.375,4,0.388889,2,9.888889,0.7778,1
2,0,24,1,2,9,0.9375,0.75,0,0.416667,2,3.888889,0.7778,1
2,0,0,10,3,11,0.642857,1,1,0.25641,2,19.307692,0.9231,0
1,0,84,3,5,16,0.673913,0.833333,3,0.183333,0,17.541667,1.7083,0
1,0,1,1,4,0,2,0,0,0.5,0,40,0.5,0
2,0,49,2,3,9,0.933333,0.333333,0,0.522727,6,8.363636,0.8182,0
4,0,0,99,0,1,2,0,0,1,0,4,0,0
2,0,3,3,4,3,1.5,0,0,0.777778,4,54.666667,1.6667,0
1,0,5,1,17,6,0.55,0,2,0.375,0,39.5,2.6667,0
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,0
1,4,4,4,0,4,0.333333,1,0,0.666667,0,10.25,1,0
2,0,49,2,3,9,0.933333,0.333333,0,0.522727,6,8.454545,0.8182,0
