@relation log4j-1.1_deleteColumns-weka.filters.unsupervised.attribute.Remove-R4-weka.filters.unsupervised.attribute.Remove-R1

@attribute dit numeric
@attribute noc numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute dam numeric
@attribute moa numeric
@attribute mfa numeric
@attribute cam numeric
@attribute ic numeric
@attribute cbm numeric
@attribute amc numeric
@attribute max_cc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
1,0,2,1,13,1,2,2,2,0,0,0,0.75,0,0,0,1,1,0
1,0,1,0,2,1,1,2,1,0,0,0,1,0,0,0,1,1,0
4,0,12,6,2,1,4,2,99,0,0,0.953488,0.357143,1,3,23.75,3,1,0
1,0,14,3,0,0,2,2,133,0,0,0,0.333333,0,0,43.333333,4,1.6667,0
3,0,13,0,0,0,2,0,161,0,0,0.975207,0.583333,0,0,39,3,1.25,0
1,0,22,0,3,3,8,0.142857,176,1,0,0,0.40625,0,0,20.875,5,3.125,0
1,0,20,1,0,3,2,2,85,0,0,0,0.5,0,0,41.5,6,3,0
1,0,14,15,31,0,9,0.792308,174,0,5,0,0.35,0,0,13.636364,7,2,1
1,0,39,24,0,5,2,0.714286,328,0,1,0,0.214286,0,0,39.75,2,1.125,1
2,0,19,27,3,4,9,0.901235,130,0.666667,1,0.5,0.5,0,0,11.1,3,1.2,1
1,0,49,13,1,6,6,0.694444,386,0.5,0,0,0.35,0,0,37.2,11,2.9,1
