@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
1,0,9,2,2,4,0.8,1,0,0.666667,0,34.833333,1.1667,1
2,0,85,2,4,13,0.814286,0.8,0,0.322222,6,12.6,0.8667,1
1,0,0,0,0,1,2,0,0,1,0,3,0,1
2,0,57,3,13,13,0.607843,1,2,0.172222,1,16.388889,1.1667,1
2,0,64,1,2,11,0.833333,0.75,0,0.5,6,9.769231,0.7692,1
2,0,138,1,4,20,0.84689,0.909091,7,0.225,2,15.25,0.9,1
2,0,183,3,4,27,0.864943,0.916667,9,0.287356,6,11.633333,0.9,1
2,0,66,2,3,11,0.805556,0.666667,0,0.5,6,9.538462,0.8462,1
1,0,2,1,6,5,0.75,1,2,0.36,0,18.8,0.8,1
1,0,9,2,4,7,0.833333,1,5,0.571429,0,22.857143,1,1
1,0,21,4,3,7,2,0,0,0.4,0,0,1,1
2,0,43,2,3,9,0.85,0.5,0,0.418182,6,9.363636,1,1
2,0,24,1,2,9,0.9375,0.75,0,0.416667,2,3.888889,0.7778,1
2,0,174,4,3,19,0.961765,0.352941,0,0.452381,6,11.761905,0.9048,1
2,0,9,5,2,5,0.5,1,1,0.342857,0,5.714286,0.7143,0
2,0,115,1,5,37,0.858553,0.9375,9,0.277778,6,16.461538,0.9487,0
1,0,1,5,0,2,2,0,0,0.75,0,0,1,0
1,0,107,25,0,18,0.382353,1,0,0.433333,0,8.333333,1.2222,0
1,0,0,9,14,14,0.5,1,3,0.198864,0,27.0625,1.0625,0
1,2,0,2,3,4,0.5,1,2,0.458333,0,16.5,1.1667,0
1,0,1,7,6,1,0,1,1,0.514286,0,35.571429,0.7143,0
1,4,6,4,1,1,2,0,0,0.666667,0,2.75,0.75,0
1,0,0,2,0,0,2,0,0,0,0,0,0,0
1,0,0,3,1,1,2,0,0,1,0,0,1,0
