@relation log4j-1.1_deleteColumns-weka.filters.unsupervised.attribute.Remove-R4-weka.filters.unsupervised.attribute.Remove-R1

@attribute dit numeric
@attribute noc numeric
@attribute rfc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute loc numeric
@attribute dam numeric
@attribute moa numeric
@attribute mfa numeric
@attribute cam numeric
@attribute ic numeric
@attribute cbm numeric
@attribute amc numeric
@attribute max_cc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
1,1,36,91,6,11,10,1.057692,161,0,0,0,0.138462,0,0,10.214286,3,1,1
1,8,35,175,11,9,21,0.904762,193,0.875,5,0,0.201299,0,0,7.409091,4,1.3636,1
2,0,41,74,0,5,13,0.916667,853,0.375,0,0.363636,0.244444,1,1,51.8125,7,2,1
2,0,6,3,2,3,3,2,25,0,0,0.959184,0.833333,1,5,7.333333,2,1,0
1,0,14,3,0,0,2,2,133,0,0,0,0.333333,0,0,43.333333,4,1.6667,0
1,0,1,0,2,1,1,2,1,0,0,0,1,0,0,0,1,1,0
1,0,32,17,0,4,2,0.666667,155,0,1,0,0.277778,0,0,20.857143,2,1,0
3,0,6,1,1,0,3,0.5,28,1,0,0.944444,0.555556,1,1,8,3,1,0
1,0,19,10,3,2,7,0.375,120,0,1,0,0.4375,0,0,12.111111,4,1.6667,0
1,0,41,8,4,14,2,0.956044,693,0.461538,3,0,0.375,0,0,82.375,21,6.25,0
1,0,32,9,0,5,2,0.666667,148,0,1,0,0.333333,0,0,23.166667,2,1,0
