@relation poi-1.5_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R3-weka.filters.unsupervised.attribute.Remove-R16-weka.filters.unsupervised.attribute.Remove-R11-weka.filters.unsupervised.attribute.Remove-R8-weka.filters.unsupervised.attribute.Remove-R11

@attribute dit numeric
@attribute noc numeric
@attribute lcom numeric
@attribute ca numeric
@attribute ce numeric
@attribute npm numeric
@attribute lcom3 numeric
@attribute dam numeric
@attribute moa numeric
@attribute cam numeric
@attribute cbm numeric
@attribute amc numeric
@attribute avg_cc numeric
@attribute bug {1,0}

@data
2,0,511,4,5,35,0.938063,0.625,4,0.239382,6,14.236842,0.9737,1
2,0,43,0,4,9,1,0.2,0,0.522727,6,9.454545,0.8182,1
2,0,148,1,4,19,0.971053,0.315789,0,0.452381,6,14,0.9048,1
2,0,183,3,4,27,0.864943,0.916667,9,0.287356,6,11.633333,0.9,1
2,0,79,3,3,13,0.785714,0.666667,0,0.483333,6,15.533333,1.2,1
2,0,312,2,4,26,0.796296,0.833333,0,0.21875,6,14.285714,1.8571,1
1,0,3,10,1,3,1.5,0,0,0.666667,0,0,1,1
2,0,34,1,3,11,0.75,0,0,0.294872,5,13.307692,1.6923,1
2,0,49,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,1
2,0,28,3,2,8,1.142857,0,0,0.40625,2,5.75,0.75,1
2,0,128,1,5,23,0.948864,0.363636,3,0.352,6,15.28,0.92,1
2,0,43,3,3,9,0.85,0.5,0,0.418182,6,9.454545,1,1
2,0,35,1,3,12,0.673077,0,0,0.297619,5,11.785714,1.5714,1
1,0,0,0,10,4,0,1,2,0.5625,0,121,2,1
2,0,36,1,3,7,1.125,0,0,0.555556,6,6.888889,0.7778,0
2,0,43,2,3,9,0.85,0.5,0,0.522727,6,8.454545,0.8182,0
1,0,3,0,17,6,0.083333,1,1,0.303571,0,39,1.8571,0
1,0,78,2,1,16,0.533333,1,0,0.291667,0,9.5,1.625,0
2,0,49,2,3,9,0.975,0.25,0,0.522727,6,8.454545,0.8182,0
1,0,24,6,2,8,0.863636,1,0,0.214286,0,25.25,1.25,0
1,0,0,2,5,7,0.571429,1,2,0.458333,0,15.375,1.375,0
1,0,0,1,1,4,0.222222,1,1,0.4375,1,30.5,2.5,0
1,0,0,1,0,0,2,0,0,0,0,0,0,0
