@relation 'synapse-1.1_deleteColumns-weka.filters.unsupervised.attribute.Remove-R1-2,4-12,14,18-20'

@attribute noc numeric
@attribute moa numeric
@attribute cam numeric
@attribute ic numeric
@attribute cbm numeric
@attribute bug {1,0}

@data
0,0,0.625,0,0,0
0,0,0.555556,0,0,0
0,0,1,0,0,0
0,0,0.555556,0,0,0
0,0,0.555556,0,0,0
0,0,0.242188,0,0,1
0,0,0.38,2,3,0
0,0,0.555556,0,0,0
0,0,0.3,0,0,1
0,0,0.3,0,0,0
0,0,0.377778,0,0,1
0,2,0.276786,1,1,1
0,0,0.4375,0,0,0
0,1,0.404762,1,2,1
0,0,0.666667,0,0,0
0,0,0.196429,0,0,1
0,0,0.30303,1,3,0
0,0,0.5,0,0,1
0,0,0.388889,1,2,0
1,0,0.666667,0,0,0
0,2,0.316667,0,0,1
0,0,0.666667,0,0,0
0,0,0.555556,0,0,0
0,0,0.555556,0,0,0
0,0,0.28,0,0,0
0,0,0.666667,0,0,0
0,1,0.244898,0,0,1
0,0,0.666667,0,0,1
0,0,0.666667,0,0,0
0,0,0.666667,0,0,0
0,0,0.555556,0,0,0
0,0,0.583333,2,2,0
0,2,0.223958,1,1,1
0,0,0.333333,0,0,0
0,0,0.375,0,0,1
0,0,0.35,0,0,1
0,2,0.255102,0,0,1
0,0,0.75,0,0,1
17,0,0.380952,0,0,0
0,0,0.5,0,0,0
0,0,0.75,0,0,0
0,0,0.666667,0,0,0
0,0,0.666667,0,0,0
0,0,0.555556,0,0,0
0,0,0.555556,0,0,0
0,3,0.227941,0,0,1
0,0,0.666667,0,0,0
0,0,1,0,0,0
0,0,0.666667,0,0,0
0,0,0.833333,1,2,0
0,2,0.5,0,0,0
0,0,0.416667,0,0,0
0,0,0.555556,0,0,0
0,0,0.5,0,0,0
0,2,0.25,0,0,0
0,0,0.666667,0,0,0
0,0,1,0,0,0
0,0,0.666667,0,0,1
0,0,0.666667,0,0,0
0,2,0.4,0,0,1
0,0,0.258929,0,0,0
0,0,0.555556,0,0,0
0,0,1,0,0,1
0,0,0.5,0,0,0
0,0,0.5,0,0,0
0,0,0.270833,0,0,1
0,0,0.4,0,0,0
0,0,0.75,0,0,1
0,2,0.172414,0,0,1
0,0,0.625,0,0,0
0,0,0.777778,2,2,0
0,0,0.428571,0,0,0
0,1,0.28,0,0,0
0,0,0.416667,0,0,0
0,1,0.333333,0,0,0
0,1,0.270833,0,0,0
0,1,0.266667,0,0,0
0,0,0.5,0,0,1
0,0,0.181818,0,0,0
0,0,0.3125,0,0,1
0,0,0.297143,0,0,1
0,0,0.3,0,0,1
0,0,0.361111,0,0,0
0,1,0.3,0,0,0
2,0,0.678571,0,0,0
0,0,0.6,0,0,0
17,0,0.346939,0,0,1
0,0,1,0,0,0
0,0,0.666667,0,0,0
0,1,0.288889,0,0,0
7,0,0.666667,0,0,0
0,0,0.566667,0,0,0
0,0,1,0,0,0
0,2,0.288889,0,0,0
0,0,0.75,0,0,0
2,0,0.255102,0,0,0
0,0,0.22619,0,0,0
0,0,0.164835,1,2,0
0,0,0.555556,0,0,0
0,0,0.555556,0,0,0
0,0,0.666667,0,0,0
0,0,0.555556,0,0,0
0,0,1,0,0,0
0,0,0.5,0,0,0
0,1,0.190476,0,0,0
0,1,0.185714,0,0,0
0,0,0.371429,0,0,1
0,0,0.666667,0,0,0
0,0,0.2,0,0,1
0,0,0.666667,0,0,0
0,0,0.5,0,0,0
0,0,0.375,0,0,0
0,0,0.291667,0,0,0
0,1,0.314286,0,0,0
