@relation 'data/M_multi_metrics_JDT.csv-weka.filters.unsupervised.attribute.Remove-R1-weka.filters.unsupervised.attribute.Remove-R1-15,17-21,23-30,32-44,46-61'

@attribute ck_oo_noc numeric
@attribute WCHU_noc numeric
@attribute LDHH_noc numeric
@attribute ck_oo_numberOfPrivateAttributes numeric
@attribute class {buggy,clean}

@data
0,0,0,4,clean
0,0,0,0,buggy
0,0,0,1,buggy
0,0,0,5,clean
0,0,0,2,clean
0,0,0,0,clean
0,0,0,8,buggy
0,0,0,0,clean
0,0,0,2,buggy
1,0,0,0,buggy
0,0,0,0,buggy
0,0,0,0,clean
0,0,0,0,clean
0,0,0,1,clean
1,0,0,0,clean
1,1.01,0.000828,0,clean
0,0,0,4,clean
0,0,0,3,clean
0,0,0,0,clean
0,0,0,1,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,11,buggy
0,0,0,2,clean
0,0,0,0,buggy
0,0,0,0,clean
1,1.01,0.000295,0,buggy
0,0,0,5,clean
0,0,0,2,clean
6,0,0,0,clean
1,0,0,1,buggy
1,0,0,4,buggy
0,0,0,3,clean
0,0,0,5,clean
0,0,0,1,clean
0,0,0,3,clean
1,0,0,0,clean
0,0,0,0,clean
0,0,0,10,clean
17,2.02,0.000828,3,clean
0,0,0,0,clean
4,0,0,0,clean
0,0,0,0,clean
0,0,0,1,clean
0,0,0,2,clean
3,0,0,0,buggy
0,0,0,3,clean
1,1.01,0.01184,0,clean
0,0,0,3,clean
0,0,0,0,clean
0,0,0,9,buggy
0,0,0,0,clean
0,0,0,0,clean
1,0,0,0,buggy
0,0,0,0,clean
0,0,0,0,buggy
0,0,0,2,clean
0,0,0,8,clean
0,0,0,1,clean
0,0,0,1,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,2,buggy
0,0,0,4,clean
0,0,0,0,clean
0,0,0,1,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,2,clean
0,0,0,2,clean
0,0,0,0,clean
0,0,0,0,buggy
0,0,0,0,buggy
0,0,0,11,clean
0,0,0,1,clean
0,0,0,0,clean
0,0,0,1,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,buggy
0,0,0,0,clean
0,0,0,0,clean
0,0,0,3,clean
0,0,0,0,clean
0,0,0,5,buggy
0,0,0,0,buggy
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
1,0,0,2,buggy
2,0,0,0,clean
0,0,0,3,buggy
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
3,0,0,0,clean
0,0,0,5,clean
1,0,0,0,clean
0,0,0,0,clean
0,0,0,2,buggy
0,0,0,1,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,1,buggy
0,0,0,5,buggy
0,0,0,0,clean
2,0,0,0,clean
2,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
1,1.01,0.001203,0,clean
0,0,0,0,clean
0,0,0,3,clean
0,0,0,2,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,1,clean
1,0,0,4,buggy
0,0,0,0,clean
0,0,0,0,clean
1,0,0,0,buggy
0,0,0,12,clean
1,0,0,0,clean
0,0,0,2,clean
0,0,0,0,clean
3,0,0,1,clean
0,0,0,4,clean
0,0,0,0,clean
0,0,0,1,clean
0,0,0,17,buggy
4,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,5,clean
0,0,0,0,clean
4,0,0,0,buggy
0,0,0,1,clean
0,0,0,5,clean
0,0,0,0,clean
0,0,0,0,clean
1,0,0,0,clean
1,0,0,0,clean
0,0,0,2,clean
0,0,0,1,clean
3,0,0,0,clean
0,0,0,0,clean
0,0,0,1,clean
0,0,0,1,clean
0,0,0,0,buggy
1,1.01,0.01184,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,4,buggy
0,0,0,5,clean
0,0,0,0,clean
0,0,0,7,clean
1,1.01,0.01184,1,clean
0,0,0,1,clean
0,0,0,0,buggy
0,0,0,0,clean
0,0,0,0,buggy
0,0,0,1,clean
1,0,0,0,clean
0,0,0,0,buggy
3,0,0,0,buggy
0,0,0,0,clean
0,0,0,7,buggy
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,1,clean
0,0,0,0,clean
1,1.01,0.000547,0,clean
0,0,0,1,clean
0,0,0,6,clean
0,0,0,18,clean
0,0,0,0,clean
0,0,0,0,clean
1,0,0,0,clean
0,0,0,2,clean
0,0,0,0,clean
0,0,0,0,buggy
0,0,0,0,clean
0,0,0,20,clean
0,0,0,0,clean
1,0,0,2,clean
0,0,0,1,clean
0,0,0,4,clean
0,0,0,2,buggy
0,0,0,0,clean
0,0,0,35,buggy
0,0,0,4,clean
0,0,0,6,clean
0,0,0,1,clean
0,0,0,2,clean
0,0,0,0,clean
0,0,0,5,clean
0,0,0,0,clean
0,0,0,4,clean
0,0,0,1,clean
1,0,0,0,buggy
0,0,0,2,clean
0,0,0,2,clean
0,0,0,0,clean
1,1.01,0,3,clean
1,1.01,0.001203,0,buggy
0,0,0,1,clean
0,0,0,4,buggy
0,0,0,2,clean
1,0,0,0,clean
0,0,0,1,clean
0,0,0,0,clean
1,0,0,0,buggy
0,0,0,5,clean
0,0,0,0,clean
0,0,0,1,buggy
2,1.02,0.000828,2,clean
0,0,0,0,clean
2,0,0,0,clean
1,1.01,0.002037,0,clean
1,0,0,1,clean
0,0,0,2,clean
0,0,0,14,clean
0,0,0,0,clean
0,0,0,7,clean
0,0,0,5,clean
0,0,0,0,clean
19,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
2,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,14,buggy
0,0,0,2,buggy
2,0,0,7,clean
0,0,0,8,clean
0,0,0,0,clean
5,0,0,9,buggy
0,0,0,0,clean
0,0,0,1,clean
0,0,0,0,clean
1,0,0,0,clean
0,0,0,8,clean
4,0,0,0,buggy
0,0,0,0,clean
0,0,0,2,buggy
0,0,0,3,clean
3,1.01,0.0038,0,clean
0,0,0,3,clean
0,0,0,1,clean
0,0,0,0,clean
2,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,3,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,buggy
3,0,0,0,clean
0,0,0,0,buggy
0,0,0,5,clean
0,0,0,6,buggy
0,0,0,2,clean
0,0,0,0,clean
0,0,0,0,clean
1,0,0,0,buggy
2,0,0,0,clean
4,0,0,0,buggy
2,1.01,0.01184,0,buggy
1,0,0,0,buggy
0,0,0,0,clean
0,0,0,4,clean
0,0,0,22,buggy
0,2.02,0.001202,0,clean
0,0,0,0,clean
3,1.02,0.0038,0,clean
0,0,0,0,clean
0,0,0,2,clean
3,0,0,0,clean
0,0,0,0,clean
0,0,0,6,clean
0,0,0,1,clean
0,0,0,0,buggy
0,0,0,0,buggy
6,0,0,0,clean
0,0,0,0,clean
0,0,0,1,clean
1,0,0,0,clean
1,1.01,0.001203,0,clean
1,0,0,0,clean
1,0,0,0,clean
0,0,0,1,clean
0,0,0,0,buggy
1,0,0,1,clean
0,0,0,0,clean
0,0,0,0,clean
2,0,0,0,clean
0,0,0,0,clean
0,0,0,2,clean
0,0,0,0,clean
0,0,0,9,clean
0,0,0,0,clean
0,0,0,0,buggy
0,0,0,0,clean
0,0,0,1,clean
0,0,0,1,clean
0,0,0,10,clean
0,0,0,0,clean
0,0,0,1,clean
0,0,0,2,clean
0,0,0,3,buggy
7,0,0,0,clean
0,0,0,0,clean
9,0,0,0,clean
0,0,0,1,clean
0,0,0,2,clean
2,0,0,0,clean
0,0,0,1,clean
0,0,0,0,clean
0,0,0,3,clean
0,0,0,1,buggy
0,0,0,0,clean
0,0,0,5,buggy
0,0,0,3,clean
0,0,0,1,buggy
0,0,0,0,clean
18,5.07,0.004704,0,clean
0,0,0,3,clean
6,0,0,1,clean
0,0,0,3,clean
2,0,0,0,clean
0,0,0,0,clean
0,0,0,1,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,4,clean
0,0,0,0,clean
1,0,0,0,buggy
2,0,0,2,buggy
0,0,0,3,clean
0,1.01,0,9,buggy
0,0,0,0,clean
0,0,0,2,clean
1,0,0,0,buggy
0,0,0,0,clean
0,0,0,0,clean
1,0,0,0,buggy
0,0,0,1,clean
5,2.02,0.001013,0,clean
0,0,0,13,buggy
0,0,0,0,clean
0,0,0,0,clean
4,0,0,0,clean
0,0,0,0,clean
0,0,0,1,clean
0,0,0,0,clean
0,0,0,1,buggy
0,0,0,0,clean
3,0,0,0,buggy
1,1.01,0.01184,1,clean
0,0,0,2,clean
0,0,0,10,clean
0,0,0,3,clean
1,0,0,1,clean
0,0,0,0,buggy
0,0,0,7,clean
2,2.02,0.01184,1,buggy
2,0,0,0,buggy
0,0,0,4,clean
0,0,0,13,buggy
0,0,0,0,clean
0,0,0,0,clean
0,0,0,1,clean
0,0,0,0,clean
0,0,0,1,buggy
0,0,0,0,buggy
0,0,0,0,clean
0,0,0,1,buggy
0,0,0,6,clean
0,0,0,4,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,3,clean
9,2.02,0.001735,2,buggy
0,0,0,12,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,1,clean
0,0,0,0,clean
0,0,0,7,clean
1,1.01,0.001203,0,clean
3,0,0,0,clean
2,0,0,1,clean
6,1.01,0,0,clean
2,0,0,0,clean
3,0,0,0,clean
1,0,0,1,buggy
2,0,0,0,clean
0,0,0,0,clean
1,0,0,0,clean
0,0,0,0,clean
0,0,0,2,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,1,clean
0,0,0,0,clean
2,0,0,0,buggy
2,0,0,0,clean
0,0,0,0,clean
3,0,0,2,clean
0,0,0,0,clean
1,0,0,2,clean
0,0,0,1,clean
1,1.01,0.01184,0,clean
0,0,0,0,buggy
0,0,0,0,clean
0,0,0,2,buggy
0,0,0,0,buggy
0,0,0,0,buggy
2,0,0,0,clean
0,0,0,2,clean
1,0,0,0,buggy
0,0,0,1,clean
1,1.01,0,0,clean
3,0,0,0,buggy
0,0,0,0,clean
0,0,0,2,clean
0,0,0,3,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,1.03,0.000798,1,clean
0,0,0,1,clean
0,0,0,1,buggy
0,0,0,12,clean
0,0,0,1,buggy
0,0,0,3,clean
0,0,0,4,clean
0,0,0,2,buggy
0,0,0,1,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,11,buggy
0,0,0,3,clean
0,0,0,0,clean
0,0,0,3,clean
0,0,0,2,clean
0,0,0,0,clean
4,1.01,0.002375,3,clean
4,0,0,0,clean
0,0,0,0,clean
1,0,0,1,buggy
0,0,0,3,clean
0,0,0,2,clean
0,0,0,0,clean
0,0,0,6,clean
3,0,0,0,clean
0,0,0,1,clean
0,0,0,0,clean
0,0,0,40,clean
1,0,0,0,clean
1,0,0,3,buggy
1,0,0,1,buggy
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
1,0,0,0,clean
0,0,0,6,clean
0,0,0,0,buggy
0,0,0,5,clean
4,0,0,0,clean
1,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,1,clean
1,1.01,0,0,clean
0,0,0,3,clean
0,0,0,0,buggy
2,0,0,0,buggy
0,0,0,1,clean
6,4.06,0.001667,1,clean
0,0,0,2,clean
1,0,0,0,clean
2,0,0,0,clean
0,0,0,0,buggy
0,0,0,0,clean
0,0,0,0,buggy
0,0,0,0,clean
0,0,0,0,clean
1,0,0,1,clean
0,0,0,3,clean
2,1.02,0.001203,0,clean
0,0,0,8,clean
0,0,0,2,clean
0,0,0,3,clean
3,0,0,4,clean
0,0,0,0,clean
0,0,0,0,buggy
0,0,0,2,clean
0,0,0,2,clean
0,0,0,0,clean
0,1.01,0.001086,1,clean
0,0,0,0,clean
0,0,0,3,clean
0,0,0,3,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,1,buggy
4,3.04,0.006412,4,buggy
0,0,0,1,buggy
0,0,0,1,clean
0,0,0,2,clean
1,1.01,0,0,clean
0,0,0,0,buggy
0,0,0,0,clean
0,0,0,1,clean
0,0,0,0,clean
3,0,0,0,clean
0,0,0,0,clean
0,0,0,2,clean
14,0,0,0,clean
0,0,0,0,clean
0,0,0,3,clean
2,0,0,0,clean
1,0,0,0,buggy
0,0,0,0,clean
1,0,0,0,buggy
0,0,0,3,clean
0,0,0,7,clean
0,0,0,0,clean
2,0,0,0,clean
0,0,0,2,clean
0,0,0,1,clean
0,0,0,0,clean
0,0,0,2,buggy
4,1.01,0.001086,0,clean
0,0,0,3,clean
2,0,0,3,clean
0,0,0,0,clean
3,1.01,0.000798,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,1,clean
0,0,0,0,buggy
0,0,0,0,buggy
0,0,0,3,clean
0,0,0,0,clean
0,0,0,0,buggy
0,0,0,0,clean
0,0,0,0,clean
0,0,0,3,buggy
0,0,0,25,buggy
1,0,0,1,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,1,clean
0,0,0,1,clean
0,0,0,0,clean
0,0,0,0,buggy
3,0,0,0,clean
0,0,0,0,clean
0,0,0,14,clean
0,0,0,11,clean
0,0,0,0,clean
0,0,0,1,clean
3,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,buggy
2,0,0,1,buggy
0,0,0,1,clean
0,0,0,2,clean
6,0,0,0,buggy
0,0,0,0,clean
0,0,0,3,buggy
0,0,0,1,buggy
0,0,0,0,clean
0,0,0,7,clean
0,0,0,0,clean
0,0,0,12,clean
0,0,0,6,buggy
0,0,0,2,clean
0,0,0,1,buggy
3,1.01,0.000367,0,buggy
0,0,0,0,clean
5,1.01,0.002037,0,clean
0,0,0,11,clean
0,0,0,3,clean
0,0,0,0,clean
0,0,0,3,clean
0,0,0,19,buggy
0,0,0,0,clean
22,0,0,1,clean
0,0,0,2,clean
2,0,0,0,clean
0,0,0,0,clean
0,0,0,3,clean
2,0,0,0,clean
1,0,0,3,clean
0,0,0,0,buggy
0,0,0,2,clean
0,0,0,1,clean
0,0,0,0,clean
0,0,0,0,clean
0,2.02,0.000842,0,clean
0,0,0,0,clean
0,0,0,3,clean
0,0,0,2,clean
0,0,0,0,clean
0,0,0,7,clean
0,0,0,0,clean
0,0,0,3,clean
5,1.01,0.000828,0,clean
0,0,0,3,clean
0,0,0,0,clean
0,0,0,0,buggy
0,0,0,2,clean
0,0,0,0,clean
2,0,0,0,clean
4,0,0,0,buggy
1,0,0,0,buggy
0,0,0,1,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,1,clean
0,0,0,0,clean
0,0,0,8,clean
0,0,0,0,clean
26,0,0,0,clean
0,0,0,1,clean
0,0,0,4,clean
0,0,0,0,clean
0,0,0,10,clean
0,0,0,0,clean
0,0,0,1,clean
1,0,0,0,clean
0,0,0,1,buggy
0,0,0,0,clean
3,0,0,0,buggy
1,0,0,0,clean
2,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,1,buggy
2,0,0,0,buggy
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
2,0,0,0,clean
0,0,0,3,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,1,clean
0,0,0,0,buggy
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,3,clean
4,0,0,0,buggy
0,0,0,3,clean
0,0,0,3,clean
1,0,0,0,clean
1,1.01,0.01184,0,buggy
1,1.01,0.01184,1,clean
0,0,0,1,clean
1,1.01,0.01184,0,clean
0,0,0,5,buggy
0,0,0,14,clean
0,0,0,2,clean
1,0,0,0,clean
0,0,0,3,clean
0,0,0,0,clean
0,0,0,3,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,5,clean
1,0,0,0,buggy
1,0,0,1,clean
0,0,0,0,clean
0,0,0,15,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,buggy
0,0,0,2,clean
0,0,0,15,buggy
2,0,0,0,clean
0,0,0,3,buggy
0,0,0,0,clean
0,0,0,0,clean
0,0,0,1,clean
9,2.05,0.00108,11,clean
1,0,0,0,clean
0,0,0,2,clean
0,0,0,0,buggy
0,0,0,1,clean
1,0,0,2,buggy
3,0,0,0,buggy
0,0,0,11,buggy
0,0,0,12,buggy
0,0,0,0,clean
0,0,0,23,clean
2,1.01,0.000409,0,clean
0,0,0,1,clean
1,1.01,0.001086,0,clean
5,0,0,0,clean
0,0,0,0,clean
0,0,0,2,clean
0,0,0,4,clean
0,0,0,1,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,2,clean
4,0,0,0,buggy
0,0,0,2,clean
0,0,0,2,clean
0,0,0,6,clean
1,0,0,0,clean
3,0,0,1,buggy
1,1.01,0.000564,2,buggy
1,0,0,8,buggy
0,0,0,0,clean
0,0,0,0,clean
0,0,0,3,clean
0,0,0,2,clean
1,0,0,1,clean
0,0,0,0,clean
0,0,0,0,buggy
0,0,0,0,buggy
0,0,0,1,clean
4,0,0,0,buggy
1,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
1,0,0,0,clean
0,0,0,8,clean
0,0,0,0,clean
2,0,0,0,buggy
1,0,0,0,clean
0,0,0,0,clean
2,1.01,0.01184,0,buggy
0,0,0,0,buggy
0,0,0,4,clean
0,0,0,0,clean
19,0,0,7,clean
0,0,0,5,clean
0,0,0,4,clean
0,0,0,1,clean
1,1.01,0.000409,0,clean
0,0,0,2,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,2,clean
0,0,0,3,buggy
0,0,0,4,clean
0,0,0,0,clean
0,0,0,5,clean
0,1.03,0.000798,1,clean
8,1.01,0.00108,3,buggy
0,0,0,0,clean
0,0,0,0,buggy
0,0,0,1,clean
0,0,0,2,clean
1,1.01,0,0,buggy
0,0,0,15,clean
6,0,0,0,clean
0,0,0,0,clean
0,0,0,1,buggy
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,2,clean
0,0,0,0,buggy
0,0,0,1,clean
0,0,0,0,clean
15,1.01,0.01184,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,buggy
0,0,0,2,clean
0,0,0,1,clean
0,0,0,7,clean
1,0,0,0,clean
0,0,0,3,clean
0,0,0,9,clean
3,0,0,0,clean
0,0,0,1,clean
0,0,0,0,clean
0,0,0,1,clean
0,0,0,1,clean
0,0,0,2,buggy
0,0,0,3,clean
0,0,0,7,clean
1,0,0,0,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,4,clean
1,0,0,0,clean
0,0,0,3,clean
0,0,0,0,clean
0,0,0,0,clean
0,0,0,0,buggy
0,0,0,12,buggy
0,0,0,0,clean
0,0,0,1,clean
0,0,0,0,buggy
0,0,0,3,clean
2,0,0,4,buggy
0,0,0,0,clean
0,0,0,0,clean
2,1.01,0.000564,0,clean
0,0,0,0,clean
6,0,0,0,clean
0,0,0,1,clean
0,0,0,0,clean
2,0,0,0,buggy
4,1.01,0.000564,2,buggy
0,0,0,0,clean
1,0,0,0,buggy
0,0,0,0,clean
0,0,0,0,clean
16,2.03,0.001626,0,clean
1,0,0,0,clean
0,0,0,2,clean
0,0,0,0,clean
