@relation 'PC1-weka.filters.unsupervised.attribute.Remove-R1-6,8-13,15-21'

@attribute L numeric
@attribute lOComment numeric
@attribute defects {false,true}

@data
0.5,0,false
0.09,8,false
0.06,2,false
0.17,0,false
0.02,3,false
0.07,0,false
0.5,1,false
0.06,0,false
0.23,0,false
0.03,23,false
0.03,18,false
0.05,0,false
0.02,0,false
0.08,0,false
0.22,0,false
0.08,0,false
0.02,22,false
0.12,0,false
0.16,0,false
0.03,0,false
0.16,0,false
0.22,0,false
0.08,3,false
0.3,0,false
0.07,0,false
0.06,4,false
0.1,2,false
0.07,0,false
0.03,1,false
0.12,0,false
0.19,0,false
0.5,0,false
0.07,0,false
0.07,7,false
0.13,2,false
0.03,12,false
0.08,0,false
0.16,0,false
0.04,31,false
0.11,1,false
0.08,0,false
0.23,0,false
0.03,5,false
0.12,3,false
0.04,0,false
0.22,0,false
0.22,0,false
0.12,0,false
0.19,0,false
0.02,31,false
0.07,0,false
0.03,0,false
0.22,0,false
0.12,0,false
0.04,7,false
0.11,2,false
0.02,0,false
0.17,0,false
0.08,3,false
0.16,0,false
0.08,0,false
0.04,0,false
0.33,0,false
0.33,1,false
0.1,0,false
0.16,0,false
0.17,0,false
0.09,1,false
0.22,6,false
0.09,3,false
0.17,2,false
0.67,0,false
0.26,0,false
0.06,0,false
0.02,0,false
0.25,0,false
0.4,0,false
0.03,12,false
0.08,0,false
0.67,1,false
0.17,0,false
0.07,0,false
0.03,0,false
0.1,2,false
0.11,0,false
0.1,0,false
0.02,0,false
0.24,0,false
0.02,1,false
0.04,0,false
0.11,2,false
0.1,2,false
0.22,7,false
0.22,6,false
0.03,6,false
0.03,20,false
0.14,0,false
0.14,0,false
0.11,2,false
0.33,0,false
0.05,0,false
0.08,0,false
0.07,7,false
0.05,11,false
0.11,0,false
0.04,10,false
0.33,0,false
0.17,0,false
0.02,7,false
0.05,8,false
0.02,13,false
0.21,6,false
0.22,7,false
0.09,0,false
0.04,21,false
0.33,0,false
0.17,0,false
0.04,0,false
0.1,2,false
0.05,0,false
0.07,0,false
0.33,0,false
0.2,7,false
0.09,0,false
0,0,false
0.08,0,false
0.09,3,false
0.15,6,false
0.07,47,false
0.33,0,false
0.09,0,false
0.1,0,false
0.07,0,false
0.09,3,false
0.21,6,false
0.33,0,false
0.01,0,false
0.03,0,false
0.07,10,false
0.04,18,false
0.19,0,false
0.15,0,false
0.02,0,false
0.09,0,false
0.1,3,false
0.07,9,false
0.5,0,false
0.04,0,false
0.06,0,false
0.33,0,false
0.04,0,false
0.04,48,false
0.05,0,false
0.33,0,false
0.09,0,false
0.03,0,false
0.05,12,false
0.18,0,false
0.08,4,false
0.02,8,false
0.09,1,false
0.29,0,false
0.18,0,false
0.13,3,false
0.42,2,false
0.5,0,false
0.05,0,false
0.11,0,false
0.21,0,false
0.05,15,false
0.09,2,false
0.08,0,false
0.25,0,false
0.08,3,false
0.08,12,false
0.16,0,false
0.03,10,false
0.08,0,false
0.15,0,false
0.08,3,false
0.07,8,false
0.42,2,false
0.1,0,false
0.04,4,false
0.67,0,false
0.08,0,false
0.08,0,false
0.13,0,false
0.33,0,false
0.34,0,false
0.05,0,false
0.5,0,false
0.08,12,false
0.1,2,false
0.06,1,false
0.05,0,false
0.16,0,false
0.04,4,false
0.09,0,false
0.06,0,false
0.08,0,false
0.67,0,false
0.07,8,false
0.16,1,false
0.16,0,false
0.04,0,false
0.11,0,false
0.1,1,false
0.13,0,false
0.06,0,false
0.14,0,false
0.08,0,false
0.06,0,false
0.29,0,false
0.1,0,false
0.07,0,false
0.09,3,false
0.1,0,false
0.08,0,false
0.14,2,false
0.06,0,false
0.12,0,false
0.11,0,false
0.12,0,false
0.08,0,false
0.09,0,false
0.06,0,false
0.02,0,false
0.04,0,false
0.09,0,false
0.09,0,false
0.67,1,false
0.67,0,false
0.04,1,false
0.09,0,false
0.4,16,false
0.67,1,false
0.08,1,false
0.11,0,false
0.17,0,false
0.08,0,false
0.36,16,false
0.04,0,false
0.13,0,false
0.04,0,false
0.21,0,false
0.08,0,false
0.05,0,false
0.12,1,false
0.04,0,false
0.08,0,false
0.05,0,false
0.12,1,false
0.15,0,false
0.33,0,false
0.05,2,false
0.08,1,false
0.05,0,false
0.1,0,false
0.25,0,false
0.19,1,false
0.05,0,false
0.05,0,false
0.05,3,false
0.67,0,false
0.03,1,false
0.13,0,false
0.12,0,false
0.05,0,false
0.04,0,false
0.09,10,false
0.05,0,false
0.04,0,false
0.09,10,false
0.08,1,false
0.05,1,false
0.03,0,false
0.05,0,false
0.13,3,false
0.04,1,false
0.02,0,false
0.07,12,false
0.03,55,false
0.02,0,false
0.11,0,false
0.19,0,false
0.05,0,false
0.02,0,false
0.05,0,false
0.5,0,false
0.04,0,false
0.04,3,false
0.23,0,false
0.05,0,false
0.5,0,false
0.07,0,false
0.24,8,false
0.07,0,false
0.11,0,false
0.11,3,false
0.23,0,false
0.04,0,false
0.33,1,false
0.14,2,false
0.21,0,false
0.03,0,false
0.29,1,false
0.19,1,false
0.07,0,false
2,0,false
0.67,0,false
0.15,0,false
0.07,0,false
0.05,0,false
0.05,0,false
0.1,0,false
0.06,0,false
0.12,0,false
0.05,0,false
0.09,0,false
0.08,0,false
0.1,3,false
0.03,0,false
0.1,0,false
0.25,0,false
0,0,false
0.17,0,false
0.09,0,false
0.1,0,false
0.05,0,false
0.06,0,false
0.13,0,false
0.05,0,false
0.11,0,false
0.03,1,false
0.67,0,false
0.67,0,false
0,0,false
0.14,0,false
0.16,0,false
0.04,1,false
0.17,0,false
0.05,0,false
0.17,0,false
0.01,1,false
0.07,0,false
0.13,0,false
0.11,0,false
0.08,0,false
0.11,0,false
0.05,0,false
0.09,0,false
0.2,0,false
0.04,0,false
0.33,0,false
0.06,0,false
0.16,0,false
0.24,0,false
0.04,0,false
0.08,0,false
0.05,0,false
0.14,0,false
0.09,0,false
0.05,1,false
0.08,0,false
0.08,0,false
0.4,0,false
0.21,0,false
0.11,0,false
0.09,0,false
0.08,10,false
0.09,0,false
0.07,0,false
0.07,0,false
0.04,0,false
0.15,0,false
0.4,0,false
0.05,0,false
0.01,0,false
0.06,0,false
0.04,0,false
0.05,1,false
0.07,0,false
0.05,0,false
0.09,0,false
0.03,1,false
0.08,0,false
0.04,1,false
0.16,0,false
0.05,0,false
0.07,0,false
0.33,0,false
0.16,0,false
0.5,0,false
0.09,0,false
0.29,0,false
0.02,0,false
0.03,0,false
0.4,0,false
0.05,0,false
0.09,0,false
0.11,0,false
0.33,0,false
0.03,4,false
0.14,0,false
0.15,0,false
0.16,0,false
0.1,0,false
0.06,0,false
0.03,7,false
0.09,0,false
0.02,0,false
0.03,0,false
0.03,0,false
0.04,0,false
0.07,24,false
0.05,0,false
0.05,3,false
0.17,0,false
0.21,0,false
0.05,0,false
0.5,0,false
0.03,1,false
0.11,0,false
0.08,6,false
0.12,0,false
0.03,0,false
0.04,0,false
0.04,0,false
0.08,0,false
0.04,0,false
0.06,0,false
0.04,0,false
0.05,0,false
0.06,6,false
0.08,0,false
0.14,0,false
0.04,0,false
0.04,0,false
0.09,0,false
0.18,0,false
0.18,3,false
0.08,0,false
0.11,0,false
0.05,0,false
0.07,1,false
0.06,0,false
0.05,0,false
0.07,0,false
0.21,0,false
0.06,2,false
0.05,0,false
0.02,0,false
0.05,0,false
0.16,0,false
0.16,0,false
0.14,0,false
0.1,0,false
0.1,0,false
0.19,0,false
0.02,0,false
0.17,0,false
0.67,0,false
0.05,0,false
0.04,0,false
0.13,0,false
0.21,0,false
0.08,0,false
0.03,1,false
0.12,0,false
0.07,0,false
0.03,0,false
0.01,1,false
0.06,0,false
0.04,0,false
0.2,0,false
0.03,0,false
0.05,0,false
0.08,0,false
0.19,0,false
0.04,0,false
0.06,0,false
0.12,0,false
0.01,0,false
0.67,0,false
0.18,1,false
0.08,0,false
0.05,0,false
0.21,0,false
0.04,0,false
0.03,0,false
